player,first,last,name,position1
SF,San Francisco,49ers,San Francisco 49ers,DF
CHI,Chicago,Bears,Chicago Bears,DF
CIN,Cincinnati,Bengals,Cincinnati Bengals,DF
BUF,Buffalo,Bills,Buffalo Bills,DF
DEN,Denver,Broncos,Denver Broncos,DF
CLE,Cleveland,Browns,Cleveland Browns,DF
TB,Tampa Bay,Buccaneers,Tampa Bay Buccaneers,DF
ARI,Arizona,Cardinals,Arizona Cardinals,DF
LAC,Los Angeles,Chargers,Los Angeles Chargers,DF
KC,Kansas City,Chiefs,Kansas City Chiefs,DF
IND,Indianapolis,Colts,Indianapolis Colts,DF
DAL,Dallas,Cowboys,Dallas Cowboys,DF
MIA,Miami,Dolphins,Miami Dolphins,DF
PHI,Philadelphia,Eagles,Philadelphia Eagles,DF
ATL,Atlanta,Falcons,Atlanta Falcons,DF
NYG,New York,Giants,New York Giants,DF
JAC,Jacksonville,Jaguars,Jacksonville Jaguars,DF
NYJ,New York,Jets,New York Jets,DF
DET,Detroit,Lions,Detroit Lions,DF
GB,Green Bay,Packers,Green Bay Packers,DF
CAR,Carolina,Panthers,Carolina Panthers,DF
NE,New England,Patriots,New England Patriots,DF
OAK,Oakland,Raiders,Oakland Raiders,DF
LA,Los Angeles,Rams,Los Angeles Rams,DF
BAL,Baltimore,Ravens,Baltimore Ravens,DF
WAS,Washington,Redskins,Washington Redskins,DF
NO,New Orleans,Saints,New Orleans Saints,DF
SEA,Seattle,Seahawks,Seattle Seahawks,DF
PIT,Pittsburgh,Steelers,Pittsburgh Steelers,DF
HOU,Houston,Texans,Houston Texans,DF
TEN,Tennessee,Titans,Tennessee Titans,DF
MIN,Minnesota,Vikings,Minnesota Vikings,DF
MB-0020,Michael,Badgley,Michael Badgley,K
DB-0200,Dan,Bailey,Dan Bailey,K
CB-2275,Chris,Boswell,Chris Boswell,K
MB-4600,Matt,Bryant,Matt Bryant,K
RB-4650,Randy,Bullock,Randy Bullock,K
HB-0500,Harrison,Butker,Harrison Butker,K
DC-0450,Daniel,Carlson,Daniel Carlson,K
MC-3000,Mason,Crosby,Mason Crosby,K
JE-0250,Jake,Elliott,Jake Elliott,K
KF-0075,Ka'imi,Fairbairn,Ka'imi Fairbairn,K
SF-0050,Sam,Ficken,Sam Ficken,K
NF-0300,Nick,Folk,Nick Folk,K
KF-0250,Kai,Forbath,Kai Forbath,K
MG-0306,Matt,Gay,Matt Gay,K
ZG-0050,Zane,Gonzalez,Zane Gonzalez,K
SG-0800,Stephen,Gostkowski,Stephen Gostkowski,K
RG-1500,Robbie,Gould,Robbie Gould,K
SH-0400,Stephen,Hauschka,Stephen Hauschka,K
DH-3970,Dustin,Hopkins,Dustin Hopkins,K
GJ-1200,Greg,Joseph,Greg Joseph,K
YK-0100,Younghoe,Koo,Younghoe Koo,K
JL-0207,Josh,Lambo,Josh Lambo,K
TL-1062,Ty,Long,Ty Long,K
WL-0300,Wil,Lutz,Wil Lutz,K
BM-0062,Brett,Maher,Brett Maher,K
CM-2137,Chase,McLaughlin,Chase McLaughlin,K
BM-1650,Brandon,McManus,Brandon McManus,K
JM-7000,Jason,Myers,Jason Myers,K
MN-0800,Mike,Nugent,Mike Nugent,K
CP-0575,Cody,Parkey,Cody Parkey,K
EP-0512,Eddy,Pineiro,Eddy Pineiro,K
MP-2100,Matt,Prater,Matt Prater,K
AR-1450,Aldrick,Rosas,Aldrick Rosas,K
JS-0350,Jason,Sanders,Jason Sanders,K
CS-0250,Cairo,Santos,Cairo Santos,K
AS-0575,Austin,Seibert,Austin Seibert,K
JS-3825,Joey,Slye,Joey Slye,K
RS-3400,Ryan,Succop,Ryan Succop,K
JT-3950,Justin,Tucker,Justin Tucker,K
KV-0250,Kaare,Vedvik,Kaare Vedvik,K
AV-0400,Adam,Vinatieri,Adam Vinatieri,K
GZ-2000,Greg,Zuerlein,Greg Zuerlein,K
BF-0950,Brandon,Allen,Brandon Allen,QB
CN-0500,Josh,Allen,Josh Allen,QB
CH-5000,Kyle,Allen,Kyle Allen,QB
CW-2450,Matt,Barkley,Matt Barkley,QB
BA-0375,David,Blough,David Blough,QB
BW-0700,Blake,Bortles,Blake Bortles,QB
CC-4450,Tim,Boyle,Tim Boyle,QB
CH-3775,Tom,Brady,Tom Brady,QB
BP-0450,Drew,Brees,Drew Brees,QB
CM-1650,Teddy,Bridgewater,Teddy Bridgewater,QB
BP-1375,Jacoby,Brissett,Jacoby Brissett,QB
BB-2250,Derek,Carr,Derek Carr,QB
CD-0650,Kirk,Cousins,Kirk Cousins,QB
BB-2712,Andy,Dalton,Andy Dalton,QB
BS-0825,Chase,Daniel,Chase Daniel,QB
CM-1225,Sam,Darnold,Sam Darnold,QB
CP-2550,Jeff,Driskel,Jeff Driskel,QB
CW-3250,Luke,Falk,Luke Falk,QB
CM-2675,Ryan,Finley,Ryan Finley,QB
CT-1220,Ryan,Fitzpatrick,Ryan Fitzpatrick,QB
CR-0862,Joe,Flacco,Joe Flacco,QB
CC-3950,Nick,Foles,Nick Foles,QB
CU-0150,Jimmy,Garoppolo,Jimmy Garoppolo,QB
BA-0850,Garrett,Gilbert,Garrett Gilbert,QB
CR-1525,Mike,Glennon,Mike Glennon,QB
CB-1750,Jared,Goff,Jared Goff,QB
CJ-2300,Will,Grier,Will Grier,QB
CL-0125,Robert,Griffin,Robert Griffin,QB
CB-1650,Ryan,Griffin,Ryan Griffin,QB
BK-0700,Dwayne,Haskins,Dwayne Haskins,QB
CW-0225,Taysom,Hill,Taysom Hill,QB
BB-1950,Devlin,Hodges,Devlin Hodges,QB
BP-1200,Brian,Hoyer,Brian Hoyer,QB
BS-2950,Brett,Hundley,Brett Hundley,QB
CK-0250,Lamar,Jackson,Lamar Jackson,QB
BC-2325,Daniel,Jones,Daniel Jones,QB
BJ-0950,Case,Keenum,Case Keenum,QB
BH-2300,Drew,Lock,Drew Lock,QB
CH-2950,Patrick,Mahomes,Patrick Mahomes,QB
BH-1225,Eli,Manning,Eli Manning,QB
CW-2150,Sean,Mannion,Sean Mannion,QB
CC-0775,Marcus,Mariota,Marcus Mariota,QB
BK-1050,Baker,Mayfield,Baker Mayfield,QB
AE-0550,A.J.,McCarron,A.J. McCarron,QB
CS-1925,Josh,McCown,Josh McCown,QB
BW-2475,Colt,McCoy,Colt McCoy,QB
CL-0275,Trace,McSorley,Trace McSorley,QB
BH-1900,Gardner,Minshew,Gardner Minshew,QB
CC-2100,Matt,Moore,Matt Moore,QB
CG-1425,Nick,Mullens,Nick Mullens,QB
CW-1425,Kyler,Murray,Kyler Murray,QB
BB-1550,Cam,Newton,Cam Newton,QB
BS-1450,Dak,Prescott,Dak Prescott,QB
CH-3350,Philip,Rivers,Philip Rivers,QB
AH-3650,Aaron,Rodgers,Aaron Rodgers,QB
BR-1100,Ben,Roethlisberger,Ben Roethlisberger,QB
CB-2775,Josh,Rosen,Josh Rosen,QB
CB-1152,Mason,Rudolph,Mason Rudolph,QB
CJ-2075,Matt,Ryan,Matt Ryan,QB
CD-0300,Matt,Schaub,Matt Schaub,QB
CW-0050,Trevor,Siemian,Trevor Siemian,QB
CE-0175,Matthew,Stafford,Matthew Stafford,QB
CH-0525,Jarrett,Stidham,Jarrett Stidham,QB
CK-0825,Ryan,Tannehill,Ryan Tannehill,QB
BM-0650,Alex,Tanney,Alex Tanney,QB
CB-1130,Tyrod,Taylor,Tyrod Taylor,QB
CC-0750,Mitchell,Trubisky,Mitchell Trubisky,QB
BZ-0100,Deshaun,Watson,Deshaun Watson,QB
BB-2425,Carson,Wentz,Carson Wentz,QB
CM-0175,Russell,Wilson,Russell Wilson,QB
CA-0750,Jameis,Winston,Jameis Winston,QB
CG-1015,Ameer,Abdullah,Ameer Abdullah,RB
DF-2200,Josh,Adams,Josh Adams,RB
DB-5912,Jay,Ajayi,Jay Ajayi,RB
DY-0075,Javorius,Allen,Javorius Allen,RB
DP-2037,C.J.,Anderson,C.J. Anderson,RB
CB-1975,Alex,Armah,Alex Armah,RB
GW-0250,Ryquell,Armstead,Ryquell Armstead,RB
DF-1875,Kalen,Ballage,Kalen Ballage,RB
GB-0750,Peyton,Barber,Peyton Barber,RB
GO-0150,Saquon,Barkley,Saquon Barkley,RB
DD-0687,Kenjon,Barner,Kenjon Barner,RB
ET-0375,Nick,Bawden,Nick Bawden,RB
CS-0050,Andrew,Beck,Andrew Beck,RB
DB-3800,Le'Veon,Bell,Le'Veon Bell,RB
EH-0175,Nick,Bellore,Nick Bellore,RB
DW-1350,Giovani,Bernard,Giovani Bernard,RB
DM-2775,Khari,Blasingame,Khari Blasingame,RB
DS-0875,Brandon,Bolden,Brandon Bolden,RB
GE-0400,Reggie,Bonnafon,Reggie Bonnafon,RB
DM-2787,Devontae,Booker,Devontae Booker,RB
EM-0200,Mike,Boone,Mike Boone,RB
DW-1550,Matt,Breida,Matt Breida,RB
IM-0125,Tony,Brooks-James,Tony Brooks-James,RB
DJ-1850,Malcolm,Brown,Malcolm Brown,RB
GD-0050,Rex,Burkhead,Rex Burkhead,RB
EP-0350,Mike,Burton,Mike Burton,RB
JA-1975,Trenton,Cannon,Trenton Cannon,RB
DH-1362,Chris,Carson,Chris Carson,RB
IS-0250,Tra,Carson,Tra Carson,RB
EE-0400,Nick,Chubb,Nick Chubb,RB
DR-0550,Corey,Clement,Corey Clement,RB
IS-0275,Tarik,Cohen,Tarik Cohen,RB
IN-0050,Tevin,Coleman,Tevin Coleman,RB
DH-1450,James,Conner,James Conner,RB
DC-4275,Dalvin,Cook,Dalvin Cook,RB
ES-0200,Mike,Davis,Mike Davis,RB
DB-4387,Dalyn,Dawkins,Dalyn Dawkins,RB
DK-0430,James,Develin,James Develin,RB
FM-0675,Patrick,DiMarco,Patrick DiMarco,RB
DL-1700,Kenyan,Drake,Kenyan Drake,RB
DD-0681,Chase,Edmonds,Chase Edmonds,RB
JH-5150,Trey,Edmunds,Trey Edmunds,RB
DW-2275,Gus,Edwards,Gus Edwards,RB
DF-1375,Austin,Ekeler,Austin Ekeler,RB
DC-1050,Ezekiel,Elliott,Ezekiel Elliott,RB
JB-5725,Tyler,Ervin,Tyler Ervin,RB
DS-2177,Josh,Ferguson,Josh Ferguson,RB
DA-1650,D.J.,Foster,D.J. Foster,RB
DL-1787,Leonard,Fournette,Leonard Fournette,RB
DL-1825,Devonta,Freeman,Devonta Freeman,RB
GD-0450,Royce,Freeman,Royce Freeman,RB
JG-2687,Wayne,Gallman,Wayne Gallman,RB
ES-0250,Myles,Gaskin,Myles Gaskin,RB
DW-3987,Cullen,Gillaspia,Cullen Gillaspia,RB
ER-0250,Melvin,Gordon,Melvin Gordon,RB
DH-3950,Frank,Gore,Frank Gore,RB
DA-0212,Derrius,Guice,Derrius Guice,RB
IF-0175,Todd,Gurley,Todd Gurley,RB
DG-1287,C.J.,Ham,C.J. Ham,RB
DJ-2275,Damien,Harris,Damien Harris,RB
DS-2275,Darrell,Henderson,Darrell Henderson,RB
DT-1231,Derrick,Henry,Derrick Henry,RB
DH-1050,Brian,Hill,Brian Hill,RB
DO-0600,Justice,Hill,Justice Hill,RB
DQ-0100,Dontrell,Hilliard,Dontrell Hilliard,RB
DH-2450,Jonathan,Hilliman,Jonathan Hilliman,RB
JK-2250,Wes,Hills,Wes Hills,RB
EE-0250,Nyheim,Hines,Nyheim Hines,RB
JM-3475,Travis,Homer,Travis Homer,RB
DJ-0200,Jordan,Howard,Jordan Howard,RB
DW-2350,Gregory,Howell,Gregory Howell,RB
DB-2950,Kareem,Hunt,Kareem Hunt,RB
DC-3550,Carlos,Hyde,Carlos Hyde,RB
CP-0750,Alec,Ingold,Alec Ingold,RB
DS-3137,Mark,Ingram,Mark Ingram,RB
DH-3450,Justin,Jackson,Justin Jackson,RB
DS-3031,Josh,Jacobs,Josh Jacobs,RB
CG-2162,Andy,Janovich,Andy Janovich,RB
DV-0550,D'Ernest,Johnson,D'Ernest Johnson,RB
DH-2325,David,Johnson,David Johnson,RB
DK-0950,Duke,Johnson,Duke Johnson,RB
DW-0500,Jakob,Johnson,Jakob Johnson,RB
DS-3187,Kerryon,Johnson,Kerryon Johnson,RB
JD-2550,Ty,Johnson,Ty Johnson,RB
CM-1500,Aaron,Jones,Aaron Jones,RB
GB-0350,Ronald,Jones,Ronald Jones,RB
IT-0150,Taiwan,Jones,Taiwan Jones,RB
DH-3137,Kyle,Juszczyk,Kyle Juszczyk,RB
CS-4462,Alvin,Kamara,Alvin Kamara,RB
DW-1750,John,Kelly,John Kelly,RB
FG-0200,Patrick,Laird,Patrick Laird,RB
DN-1225,Dion,Lewis,Dion Lewis,RB
GC-0350,Phillip,Lindsay,Phillip Lindsay,RB
JG-2950,Zach,Line,Zach Line,RB
HH-0225,T.J.,Logan,T.J. Logan,RB
DH-1912,Marshawn,Lynch,Marshawn Lynch,RB
DH-1800,Marlon,Mack,Marlon Mack,RB
CC-2350,Alexander,Mattison,Alexander Mattison,RB
DB-6375,Christian,McCaffrey,Christian McCaffrey,RB
GK-0075,Ray-Ray,McCloud,Ray-Ray McCloud,RB
DS-0050,LeSean,McCoy,LeSean McCoy,RB
HH-0237,Sony,Michel,Sony Michel,RB
DC-0775,Joe,Mixon,Joe Mixon,RB
DF-0550,David,Montgomery,David Montgomery,RB
JH-4850,Ty,Montgomery,Ty Montgomery,RB
CD-0975,Alfred,Morris,Alfred Morris,RB
GS-1400,Raheem,Mostert,Raheem Mostert,RB
DI-0075,Latavius,Murray,Latavius Murray,RB
GO-0100,Ryan,Nall,Ryan Nall,RB
GT-0100,Roosevelt,Nix,Roosevelt Nix,RB
DO-0025,Dare,Ogunbowale,Dare Ogunbowale,RB
DL-0112,Jamize,Olawale,Jamize Olawale,RB
GG-0310,Qadree,Ollison,Qadree Ollison,RB
GA-0250,Ricky,Ortiz,Ricky Ortiz,RB
DJ-1325,Devine,Ozigbo,Devine Ozigbo,RB
DT-1992,Elijhaa,Penny,Elijhaa Penny,RB
GF-0025,Rashaad,Penny,Rashaad Penny,RB
GH-1162,Samaje,Perine,Samaje Perine,RB
GM-1350,Paul,Perkins,Paul Perkins,RB
GE-0150,Senorise,Perry,Senorise Perry,RB
CK-1300,Adrian,Peterson,Adrian Peterson,RB
IH-0200,Tony,Pollard,Tony Pollard,RB
JS-6325,Troymaine,Pope,Troymaine Pope,RB
DM-2275,Bilal,Powell,Bilal Powell,RB
DS-0850,C.J.,Prosise,C.J. Prosise,RB
FB-0750,Patrick,Ricard,Patrick Ricard,RB
DR-2225,Jalen,Richard,Jalen Richard,RB
DH-1487,Jaylen,Samuels,Jaylen Samuels,RB
EE-0050,Miles,Sanders,Miles Sanders,RB
DJ-0887,Bo,Scarbrough,Bo Scarbrough,RB
DW-1725,Jordan,Scarlett,Jordan Scarlett,RB
DW-2850,Boston,Scott,Boston Scott,RB
DC-1418,Anthony,Sherman,Anthony Sherman,RB
DB-2750,Devin,Singletary,Devin Singletary,RB
JE-0250,Wendell,Smallwood,Wendell Smallwood,RB
DS-0150,Ito,Smith,Ito Smith,RB
DW-3906,Keith,Smith,Keith Smith,RB
DM-2850,Benny,Snell Jr.,Benny Snell Jr.,RB
DW-3243,Darren,Sproles,Darren Sproles,RB
DW-3125,Chris,Thompson,Chris Thompson,RB
DD-0075,Darwin,Thompson,Darwin Thompson,RB
DS-3300,De'Lance,Turner,De'Lance Turner,RB
DP-1263,Dan,Vitale,Dan Vitale,RB
DC-3200,Mark,Walton,Mark Walton,RB
HH-0350,Spencer,Ware,Spencer Ware,RB
DW-0675,DeAndre,Washington,DeAndre Washington,RB
DT-0850,Dwayne,Washington,Dwayne Washington,RB
DS-1862,Derek,Watt,Derek Watt,RB
JN-0625,Trevon,Wesco,Trevon Wesco,RB
DC-0025,James,White,James White,RB
DJ-1675,Kerrith,Whyte Jr.,Kerrith Whyte Jr.,RB
DP-0350,Jordan,Wilkins,Jordan Wilkins,RB
DA-0900,Damien,Williams,Damien Williams,RB
DJ-0850,Darrel,Williams,Darrel Williams,RB
DM-3050,Dexter,Williams,Dexter Williams,RB
DT-0900,Jamaal,Williams,Jamaal Williams,RB
DG-3200,Jonathan,Williams,Jonathan Williams,RB
DC-0725,Jeff,Wilson,Jeff Wilson,RB
HR-0062,T.J.,Yeldon,T.J. Yeldon,RB
JJ-2518,Zach,Zenner,Zach Zenner,RB
JH-4070,Jordan,Akins,Jordan Akins,TE
KM-1137,Mo,Alie-Cox,Mo Alie-Cox,TE
JR-1550,Mark,Andrews,Mark Andrews,TE
JL-0215,Dan,Arnold,Dan Arnold,TE
JG-4200,Antony,Auclair,Antony Auclair,TE
JC-4075,Blake,Bell,Blake Bell,TE
KR-0312,Nick,Boyle,Nick Boyle,TE
JW-0934,Cameron,Brate,Cameron Brate,TE
JW-3650,Ben,Braunecker,Ben Braunecker,TE
JM-5750,Daniel,Brown,Daniel Brown,TE
KJ-0537,Pharaoh,Brown,Pharaoh Brown,TE
KA-0737,Trey,Burton,Trey Burton,TE
KB-2850,Stephen,Carlson,Stephen Carlson,TE
JD-2850,Derek,Carrier,Derek Carrier,TE
JW-2550,Cethan,Carter,Cethan Carter,TE
JG-2900,Garrett,Celek,Garrett Celek,TE
JC-5680,Charles,Clay,Charles Clay,TE
KR-1200,Tyler,Conklin,Tyler Conklin,TE
JH-5575,Jared,Cook,Jared Cook,TE
KW-0922,Sean,Culkin,Sean Culkin,TE
JS-0350,Darrell,Daniels,Darrell Daniels,TE
LM-1850,Vernon,Davis,Vernon Davis,TE
