player,first,last,name,position1
KJ-0587,Seth,DeValve,Seth DeValve,TE
LS-1550,Will,Dissly,Will Dissly,TE
JW-4625,Jack,Doyle,Jack Doyle,TE
KB-1625,Ross,Dwelley,Ross Dwelley,TE
JW-4975,Eric,Ebron,Eric Ebron,TE
KM-3500,Tyler,Eifert,Tyler Eifert,TE
KS-1450,Rhett,Ellison,Rhett Ellison,TE
JJ-0725,Evan,Engram,Evan Engram,TE
LM-1000,Zach,Ertz,Zach Ertz,TE
JB-6950,Gerald,Everett,Gerald Everett,TE
KD-1456,Noah,Fant,Noah Fant,TE
JV-0050,Darren,Fells,Darren Fells,TE
JS-1350,Anthony,Firkser,Anthony Firkser,TE
KJ-1400,Troy,Fumagalli,Troy Fumagalli,TE
LT-0550,Zach,Gentry,Zach Gentry,TE
KS-1375,Mike,Gesicki,Mike Gesicki,TE
JB-6750,Dallas,Goedert,Dallas Goedert,TE
JA-0462,Jaeden,Graham,Jaeden Graham,TE
JB-2950,Jimmy,Graham,Jimmy Graham,TE
LB-0250,Virgil,Green,Virgil Green,TE
KG-0650,Ryan,Griffin,Ryan Griffin,TE
LF-0650,Xavier,Grimble,Xavier Grimble,TE
JM-4175,Demetrius,Harris,Demetrius Harris,TE
JU-0400,Hunter,Henry,Hunter Henry,TE
JK-0775,Hale,Hentges,Hale Hentges,TE
JC-4300,Chris,Herndon,Chris Herndon,TE
JT-1775,Jeff,Heuerman,Jeff Heuerman,TE
LJ-0150,Tyler,Higbee,Tyler Higbee,TE
JM-2900,Josh,Hill,Josh Hill,TE
KH-2025,T.J.,Hockenson,T.J. Hockenson,TE
JS-4550,Jacob,Hollister,Jacob Hollister,TE
JN-0350,J.P.,Holtz,J.P. Holtz,TE
JR-2075,Austin,Hooper,Austin Hooper,TE
JA-0275,Jesper,Horsted,Jesper Horsted,TE
KA-0650,O.J.,Howard,O.J. Howard,TE
KB-1225,Tanner,Hudson,Tanner Hudson,TE
JR-3280,Hayden,Hurst,Hayden Hurst,TE
KS-2350,Ryan,Izzo,Ryan Izzo,TE
JA-1087,Jesse,James,Jesse James,TE
JD-1650,Blake,Jarwin,Blake Jarwin,TE
JO-0550,Charles,Jones,Charles Jones,TE
KH-2075,Travis,Kelce,Travis Kelce,TE
JS-4750,Lance,Kendricks,Lance Kendricks,TE
JM-5275,George,Kittle,George Kittle,TE
JA-1025,Dawson,Knox,Dawson Knox,TE
JA-0425,Ben,Koyack,Ben Koyack,TE
LK-0200,Tyler,Kroft,Tyler Kroft,TE
JW-1050,Matt,LaCosse,Matt LaCosse,TE
JJ-0575,Marcedes,Lewis,Marcedes Lewis,TE
JG-1850,Chris,Manhertz,Chris Manhertz,TE
LF-0200,Vance,McDonald,Vance McDonald,TE
JG-0650,Foster,Moreau,Foster Moreau,TE
JF-1250,Johnny,Mundt,Johnny Mundt,TE
JM-6775,Isaac,Nauta,Isaac Nauta,TE
JW-5475,David,Njoku,David Njoku,TE
KH-2850,Nick,O'Leary,Nick O'Leary,TE
JB-3275,James,O'Shaughnessy,James O'Shaughnessy,TE
JO-0562,Josh,Oliver,Josh Oliver,TE
JF-3037,Greg,Olsen,Greg Olsen,TE
JP-2075,Josh,Perkins,Josh Perkins,TE
KB-0150,MyCole,Pruitt,MyCole Pruitt,TE
JR-3250,Kyle,Rudolph,Kyle Rudolph,TE
JH-3625,Drew,Sample,Drew Sample,TE
JS-5475,Eric,Saubert,Eric Saubert,TE
JS-6787,Dalton,Schultz,Dalton Schultz,TE
KC-2375,Ricky,Seals-Jones,Ricky Seals-Jones,TE
JM-4162,Adam,Shaheen,Adam Shaheen,TE
KD-1462,Scott,Simonson,Scott Simonson,TE
JG-2450,Jonnu,Smith,Jonnu Smith,TE
JR-1950,Kaden,Smith,Kaden Smith,TE
JE-0100,Lee,Smith,Lee Smith,TE
JH-5125,Irv,Smith Jr.,Irv Smith Jr.,TE
JS-4212,Durham,Smythe,Durham Smythe,TE
JW-3325,Jeremy,Sprinkle,Jeremy Sprinkle,TE
JH-4250,Jace,Sternberger,Jace Sternberger,TE
JH-1150,Luke,Stocker,Luke Stocker,TE
JF-1900,Geoff,Swaim,Geoff Swaim,TE
KC-2350,Tommy,Sweeney,Tommy Sweeney,TE
LT-0862,Tyrone,Swoopes,Tyrone Swoopes,TE
JH-3230,Ian,Thomas,Ian Thomas,TE
JJ-0587,Jordan,Thomas,Jordan Thomas,TE
JH-4085,Logan,Thomas,Logan Thomas,TE
JJ-4700,Levine,Toilolo,Levine Toilolo,TE
JH-5350,Eric,Tomlinson,Eric Tomlinson,TE
KH-0525,Robert,Tonyan Jr.,Robert Tonyan Jr.,TE
KB-0350,Ross,Travis,Ross Travis,TE
JO-0150,C.J.,Uzomah,C.J. Uzomah,TE
JM-1550,Jason,Vander Laan,Jason Vander Laan,TE
KC-1550,Nick,Vannett,Nick Vannett,TE
JW-6560,Clive,Walford,Clive Walford,TE
JA-0450,Delanie,Walker,Delanie Walker,TE
JW-6000,Darren,Waller,Darren Waller,TE
JW-5650,Benjamin,Watson,Benjamin Watson,TE
JW-5637,Maxx,Williams,Maxx Williams,TE
JH-1350,Luke,Willson,Luke Willson,TE
JS-0825,Jason,Witten,Jason Witten,TE
JS-0280,Deon,Yelder,Deon Yelder,TE
NO-0150,Davante,Adams,Davante Adams,WR
TJ-2650,Nelson,Agholor,Nelson Agholor,WR
SB-0212,Keenan,Allen,Keenan Allen,WR
QN-0075,Geronimo,Allison,Geronimo Allison,WR
NB-0200,Danny,Amendola,Danny Amendola,WR
TW-1325,Robby,Anderson,Robby Anderson,WR
RE-0400,J.J.,Arcega-Whiteside,J.J. Arcega-Whiteside,WR
SS-1250,Marcell,Ateman,Marcell Ateman,WR
TT-0500,Tavon,Austin,Tavon Austin,WR
MD-0150,Cole,Beasley,Cole Beasley,WR
TP-0675,Odell,Beckham Jr.,Odell Beckham Jr.,WR
MS-0200,Chad,Beebe,Chad Beebe,WR
RG-1650,Josh,Bellamy,Josh Bellamy,WR
VS-0175,Travis,Benjamin,Travis Benjamin,WR
MR-2350,Braxton,Berrios,Braxton Berrios,WR
MG-0175,Christian,Blake,Christian Blake,WR
MH-0050,C.J.,Board,C.J. Board,WR
SM-0425,Kendrick,Bourne,Kendrick Bourne,WR
WG-0750,Tyler,Boyd,Tyler Boyd,WR
TB-2650,Miles,Boykin,Miles Boykin,WR
LH-1950,A.J.,Brown,A.J. Brown,WR
MW-0650,Antonio,Brown,Antonio Brown,WR
PW-1150,Fred,Brown,Fred Brown,WR
RT-1250,Jaron,Brown,Jaron Brown,WR
RF-1400,John,Brown,John Brown,WR
TJ-2350,Marquise,Brown,Marquise Brown,WR
ZE-0100,Ventell,Bryant,Ventell Bryant,WR
PD-0700,Deontay,Burnett,Deontay Burnett,WR
NH-0825,Damiere,Byrd,Damiere Byrd,WR
PC-0050,Deon,Cain,Deon Cain,WR
MM-0050,Antonio,Callaway,Antonio Callaway,WR
TS-3656,Parris,Campbell,Parris Campbell,WR
MB-4075,Austin,Carr,Austin Carr,WR
NF-0175,DeAndre,Carter,DeAndre Carter,WR
MS-0125,D.J.,Chark,D.J. Chark,WR
TF-1450,Randall,Cobb,Randall Cobb,WR
SP-0825,Keelan,Cole,Keelan Cole,WR
MW-2450,Chris,Conley,Chris Conley,WR
MH-0225,Brandin,Cooks,Brandin Cooks,WR
MA-1287,Amari,Cooper,Amari Cooper,WR
TP-1650,Pharoh,Cooper,Pharoh Cooper,WR
MW-0350,Cody,Core,Cody Core,WR
SS-1525,Keke,Coutee,Keke Coutee,WR
TH-2875,Michael,Crabtree,Michael Crabtree,WR
RF-1075,Jamison,Crowder,Jamison Crowder,WR
MG-0850,Corey,Davis,Corey Davis,WR
QO-0200,Geremy,Davis,Geremy Davis,WR
TH-2337,Rashard,Davis,Rashard Davis,WR
TD-0737,Robert,Davis,Robert Davis,WR
WD-0550,Trevor,Davis,Trevor Davis,WR
TE-0300,Stefon,Diggs,Stefon Diggs,WR
TC-0450,Phillip,Dorsett,Phillip Dorsett,WR
RM-5050,Greg,Dortch,Greg Dortch,WR
SW-0450,Keelan,Doss,Keelan Doss,WR
ML-0650,Ashton,Dulin,Ashton Dulin,WR
RN-0025,Julian,Edelman,Julian Edelman,WR
TB-1060,Quincy,Enunwa,Quincy Enunwa,WR
LS-1900,Alex,Erickson,Alex Erickson,WR
TH-1625,Mike,Evans,Mike Evans,WR
SW-0350,Larry,Fitzgerald,Larry Fitzgerald,WR
RH-1950,Isaiah,Ford,Isaiah Ford,WR
TS-1450,Robert,Foster,Robert Foster,WR
MG-1050,Bennie,Fowler,Bennie Fowler,WR
WG-0050,Travis,Fulgham,Travis Fulgham,WR
ZL-0200,Will,Fuller,Will Fuller,WR
PP-0350,Devin,Funchess,Devin Funchess,WR
TS-3662,Taylor,Gabriel,Taylor Gabriel,WR
TS-1425,Rico,Gafford,Rico Gafford,WR
TE-0025,Russell,Gage,Russell Gage,WR
TC-1975,Michael,Gallup,Michael Gallup,WR
VB-0325,Ted,Ginn,Ted Ginn,WR
MH-0875,Chris,Godwin,Chris Godwin,WR
SP-0850,Kenny,Golladay,Kenny Golladay,WR
TL-1037,Marquise,Goodwin,Marquise Goodwin,WR
RG-1870,Josh,Gordon,Josh Gordon,WR
RS-0687,Jakeem,Grant,Jakeem Grant,WR
TF-1500,Ryan,Grant,Ryan Grant,WR
MB-3325,Cyril,Grayson,Cyril Grayson,WR
RA-1125,Jalen,Guyton,Jalen Guyton,WR
TY-0150,Marvin,Hall,Marvin Hall,WR
MG-0293,DaeSean,Hamilton,DaeSean Hamilton,WR
TS-1262,Mecole,Hardman,Mecole Hardman,WR
RT-0150,Justin,Hardy,Justin Hardy,WR
SC-1850,Kelvin,Harmon,Kelvin Harmon,WR
PL-0012,Deonte,Harris,Deonte Harris,WR
PD-0800,Dwayne,Harris,Dwayne Harris,WR
TC-2050,N'Keal,Harry,N'Keal Harry,WR
TK-0150,Rashard,Higgins,Rashard Higgins,WR
WT-0075,Tyreek,Hill,Tyreek Hill,WR
TH-1750,T.Y.,Hilton,T.Y. Hilton,WR
SR-0750,Khadarel,Hodge,Khadarel Hodge,WR
MG-1150,Chris,Hogan,Chris Hogan,WR
SM-2625,Krishawn,Hogan,Krishawn Hogan,WR
LW-1450,Alexander,Hollins,Alexander Hollins,WR
SD-0537,Mack,Hollins,Mack Hollins,WR
MB-2950,Cody,Hollister,Cody Hollister,WR
RW-3850,Johnny,Holton,Johnny Holton,WR
NW-0325,DeAndre,Hopkins,DeAndre Hopkins,WR
SM-3250,Lil'Jordan,Humphrey,Lil'Jordan Humphrey,WR
LC-0875,Adam,Humphries,Adam Humphries,WR
MH-3050,Allen,Hurns,Allen Hurns,WR
RB-2350,Ishmael,Hyman,Ishmael Hyman,WR
PR-0300,Dontrelle,Inman,Dontrelle Inman,WR
MA-1050,Andy,Isabella,Andy Isabella,WR
PM-0025,DeSean,Jackson,DeSean Jackson,WR
TS-2425,Richie,James,Richie James,WR
ML-1500,Alshon,Jeffery,Alshon Jeffery,WR
NC-0175,Darius,Jennings,Darius Jennings,WR
PB-0125,Diontae,Johnson,Diontae Johnson,WR
SM-2653,KeeSean,Johnson,KeeSean Johnson,WR
SM-2825,Marcus,Johnson,Marcus Johnson,WR
TG-1950,Olabisi,Johnson,Olabisi Johnson,WR
RS-3525,Julio,Jones,Julio Jones,WR
TH-1850,Marvin,Jones,Marvin Jones,WR
TL-1025,T.J.,Jones,T.J. Jones,WR
VG-0300,Tevin,Jones,Tevin Jones,WR
ZJ-0100,Zay,Jones,Zay Jones,WR
MP-0050,Christian,Kirk,Christian Kirk,WR
RO-0550,Jake,Kumerow,Jake Kumerow,WR
ME-0600,Cooper,Kupp,Cooper Kupp,WR
MC-2900,Chris,Lacy,Chris Lacy,WR
RW-4050,Jarvis,Landry,Jarvis Landry,WR
MB-5175,Cody,Latimer,Cody Latimer,WR
MB-3862,Allen,Lazard,Allen Lazard,WR
SS-1537,Marqise,Lee,Marqise Lee,WR
WS-0925,Tyler,Lockett,Tyler Lockett,WR
RF-0500,Jordan,Matthews,Jordan Matthews,WR
MT-0875,Codey,McElroy,Codey McElroy,WR
RM-2050,Isaiah,McKenzie,Isaiah McKenzie,WR
RB-4670,J.D.,McKissic,J.D. McKissic,WR
VD-0100,Terry,McLaurin,Terry McLaurin,WR
MA-0487,D.K.,Metcalf,D.K. Metcalf,WR
RG-0012,Jakobi,Meyers,Jakobi Meyers,WR
RD-2300,Jaydon,Mickens,Jaydon Mickens,WR
MI-0100,Anthony,Miller,Anthony Miller,WR
TM-3150,Scott,Miller,Scott Miller,WR
TH-1550,Steven,Mitchell,Steven Mitchell,WR
PC-0625,Donte,Moncrief,Donte Moncrief,WR
MD-0187,Chris,Moore,Chris Moore,WR
MT-1800,D.J.,Moore,D.J. Moore,WR
NS-0303,David,Moore,David Moore,WR
RJ-2250,Jason,Moore,Jason Moore,WR
TC-2375,Stanley,Morgan Jr.,Stanley Morgan Jr.,WR
RF-0450,JoJo,Natson,JoJo Natson,WR
RJ-0450,J.J.,Nelson,J.J. Nelson,WR
RP-0550,Gunner,Olszewski,Gunner Olszewski,WR
PR-0125,DeVante,Parker,DeVante Parker,WR
ZZ-0100,Zach,Pascal,Zach Pascal,WR
VV-0200,Tim,Patrick,Tim Patrick,WR
MG-0325,Cordarrelle,Patterson,Cordarrelle Patterson,WR
MJ-1450,Andre,Patton,Andre Patton,WR
MB-0450,Breshad,Perriman,Breshad Perriman,WR
NB-0450,Dante,Pettis,Dante Pettis,WR
MB-3537,Byron,Pringle,Byron Pringle,WR
WF-0300,Trey,Quinn,Trey Quinn,WR
NA-0050,Damion,Ratley,Damion Ratley,WR
SK-0600,Kalif,Raymond,Kalif Raymond,WR
RD-0150,Hunter,Renfrow,Hunter Renfrow,WR
RG-1885,Josh,Reynolds,Josh Reynolds,WR
TB-2775,Paul,Richardson,Paul Richardson,WR
ML-0050,Calvin,Ridley,Calvin Ridley,WR
TC-0325,Riley,Ridley,Riley Ridley,WR
MM-0912,Andre,Roberts,Andre Roberts,WR
TS-0150,Seth,Roberts,Seth Roberts,WR
MT-2350,Allen,Robinson,Allen Robinson,WR
OJ-0050,Demarcus,Robinson,Demarcus Robinson,WR
MS-4100,Chester,Rogers,Chester Rogers,WR
RG-0025,John,Ross,John Ross,WR
MW-2825,Curtis,Samuel,Curtis Samuel,WR
OB-0075,Deebo,Samuel,Deebo Samuel,WR
PL-0275,Emmanuel,Sanders,Emmanuel Sanders,WR
TM-2275,Mohamed,Sanu,Mohamed Sanu,WR
TB-2075,Spencer,Schnell,Spencer Schnell,WR
MP-2350,Da'Mari,Scott,Da'Mari Scott,WR
RR-0650,Jaleel,Scott,Jaleel Scott,WR
TW-2875,Tajae,Sharpe,Tajae Sharpe,WR
TQ-0100,Russell,Shepard,Russell Shepard,WR
TE-0350,Sterling,Shepard,Sterling Shepard,WR
NM-0687,Darrius,Shepherd,Darrius Shepherd,WR
WH-0762,Trent,Sherfield,Trent Sherfield,WR
MM-4700,Cam,Sims,Cam Sims,WR
TK-0850,Steven,Sims Jr.,Steven Sims Jr.,WR
TJ-2400,Matthew,Slater,Matthew Slater,WR
NF-0250,Darius,Slayton,Darius Slayton,WR
PR-0150,Devin,Smith,Devin Smith,WR
RT-1550,Jeff,Smith,Jeff Smith,WR
WS-0650,Tre'Quan,Smith,Tre'Quan Smith,WR
ZG-0012,Vyncint,Smith,Vyncint Smith,WR
RI-0500,Juju,Smith-Schuster,Juju Smith-Schuster,WR
ZP-0050,Willie,Snead,Willie Snead,WR
PB-0725,Diontae,Spencer,Diontae Spencer,WR
SD-0534,Kenny,Stills,Kenny Stills,WR
MT-0887,Courtland,Sutton,Courtland Sutton,WR
TP-1950,Ryan,Switzer,Ryan Switzer,WR
MV-0012,Auden,Tate,Auden Tate,WR
QE-0100,Golden,Tate,Golden Tate,WR
VM-0250,Taywan,Taylor,Taywan Taylor,WR
LT-0275,Adam,Thielen,Adam Thielen,WR
NV-0050,De'Anthony,Thomas,De'Anthony Thomas,WR
OZ-0100,Demaryius,Thomas,Demaryius Thomas,WR
TA-1050,Michael,Thomas,Michael Thomas,WR
TT-0150,Mike,Thomas,Mike Thomas,WR
SS-0650,Laquon,Treadwell,Laquon Treadwell,WR
SC-0175,Malik,Turner,Malik Turner,WR
RS-0975,John,Ursua,John Ursua,WR
TH-1875,Marquez,Valdes-Scantling,Marquez Valdes-Scantling,WR
TG-0025,Michael,Walker,Michael Walker,WR
RC-1500,Greg,Ward Jr.,Greg Ward Jr.,WR
RD-0450,James,Washington,James Washington,WR
TJ-2275,Sammy,Watkins,Sammy Watkins,WR
RA-1337,Justin,Watson,Justin Watson,WR
TB-2093,Nsimba,Webster,Nsimba Webster,WR
OH-0250,Dede,Westbrook,Dede Westbrook,WR
NH-1237,DeAndrew,White,DeAndrew White,WR
MS-2100,Chad,Williams,Chad Williams,WR
MS-0150,D'haquille,Williams,D'haquille Williams,WR
TG-0900,Mike,Williams,Mike Williams,WR
TM-2362,Preston,Williams,Preston Williams,WR
XG-0100,Tyrell,Williams,Tyrell Williams,WR
NB-0125,Damion,Willis,Damion Willis,WR
LF-0025,Albert,Wilson,Albert Wilson,WR
ML-2500,Bobo,Wilson,Bobo Wilson,WR
MR-2500,Cedrick,Wilson,Cedrick Wilson,WR
RN-1250,Javon,Wims,Javon Wims,WR
SD-0175,Juwann,Winfree,Juwann Winfree,WR
TB-3950,Robert,Woods,Robert Woods,WR
RG-1850,Jarius,Wright,Jarius Wright,WR
TB-2300,Olamide,Zaccheaus,Olamide Zaccheaus,WR
MJ-2250,Brandon,Zylstra,Brandon Zylstra,WR