Rk,Player,Pos,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Pass Cmp,Pass Att,Pass Cmp%,Pass Yds,Pass TD,Pass Int,Pass Rate, Pass Sk,Pass Yds,Pass Y/A,Pass AY/A
1,Lamar Jackson,QB,22.244,9/8/19,NFL,BAL,@,MIA,W 59-10,1,1,Sun,17,20,85,324,5,0,158.3,1,1,16.2,21.2
2,Dak Prescott,QB,26.041,9/8/19,NFL,DAL,,NYG,W 35-17,1,1,Sun,25,32,78.13,405,4,0,158.3,0,0,12.66,15.16
3,Robert Griffin,QB,29.208,9/8/19,NFL,BAL,@,MIA,W 59-10,1,1,Sun,6,6,100,55,1,0,144.4,0,0,9.17,12.5
4,Patrick Mahomes,QB,23.356,9/8/19,NFL,KAN,@,JAX,W 40-26,1,1,Sun,25,33,75.76,378,3,0,143.2,0,0,11.45,13.27
5,Kirk Cousins,QB,31.02,9/8/19,NFL,MIN,,ATL,W 28-12,1,1,Sun,8,10,80,98,1,0,140.8,1,1,9.8,11.8
6,Russell Wilson,QB,30.283,9/8/19,NFL,SEA,,CIN,W 21-20,1,1,Sun,14,20,70,195,2,0,134.4,4,35,9.75,11.75
7,Marcus Mariota,QB,25.313,9/8/19,NFL,TEN,@,CLE,W 43-13,1,1,Sun,14,24,58.33,248,3,0,133.3,4,32,10.33,12.83
8,Nick Foles,QB,30.231,9/8/19,NFL,JAX,,KAN,L 26-40,1,1,Sun,5,8,62.5,75,1,0,132.8,0,0,9.38,11.88
9,Tom Brady,QB,42.036,9/8/19,NFL,NWE,,PIT,W 33-3,1,1,Sun,24,36,66.67,341,3,0,124.9,1,7,9.47,11.14
10,Gardner Minshew,QB,23.115,9/8/19,NFL,JAX,,KAN,L 26-40,1,1,Sun,22,25,88,275,2,1,122.5,1,3,11,10.8
11,Philip Rivers,QB,37.274,9/8/19,NFL,LAC,,IND,W 30-24,1,1,Sun,25,34,73.53,333,3,1,121.3,4,23,9.79,10.24
12,Derek Carr,QB,28.165,9/9/19,NFL,OAK,,DEN,W 24-16,1,1,Mon,22,26,84.62,259,1,0,121,0,0,9.96,10.73
13,Carson Wentz,QB,26.252,9/8/19,NFL,PHI,,WAS,W 32-27,1,1,Sun,28,39,71.79,313,3,0,121,1,0,8.03,9.56
14,Jacoby Brissett,QB,26.271,9/8/19,NFL,IND,@,LAC,L 24-30,1,1,Sun,21,27,77.78,190,2,0,120.7,2,17,7.04,8.52
15,Julian Edelman,WR,33.109,9/8/19,NFL,NWE,,PIT,W 33-3,1,1,Sun,1,1,100,32,0,0,118.7,0,0,32,32
16,Case Keenum,QB,31.203,9/8/19,NFL,WAS,@,PHI,L 27-32,1,1,Sun,30,44,68.18,380,3,0,117.6,1,10,8.64,10
17,Deshaun Watson,QB,23.36,9/9/19,NFL,HOU,@,NOR,L 28-30,1,1,Mon,20,30,66.67,268,3,1,114.3,6,34,8.93,9.43
18,Matthew Stafford,QB,31.213,9/8/19,NFL,DET,@,ARI,T 27-27,1,1,Sun,27,45,60,385,3,0,110,3,24,8.56,9.89
19,Andy Dalton,QB,31.314,9/8/19,NFL,CIN,@,SEA,L 20-21,1,1,Sun,35,51,68.63,418,2,0,106.5,5,23,8.2,8.98
20,Drew Brees,QB,40.237,9/9/19,NFL,NOR,,HOU,W 30-28,1,1,Mon,32,43,74.42,370,2,1,105.8,1,8,8.6,8.49
21,Joe Flacco,QB,34.236,9/9/19,NFL,DEN,@,OAK,L 16-24,1,1,Mon,21,31,67.74,268,1,0,105.3,3,19,8.65,9.29
22,Eli Manning,QB,38.248,9/8/19,NFL,NYG,@,DAL,L 17-35,1,1,Sun,30,44,68.18,306,1,0,95.5,1,4,6.95,7.41
23,Aaron Rodgers,QB,35.277,9/5/19,NFL,GNB,@,CHI,W 10-3,1,1,Thu,18,30,60,203,1,0,91.4,5,37,6.77,7.43
24,Matt Ryan,QB,34.114,9/8/19,NFL,ATL,@,MIN,L 12-28,1,1,Sun,33,46,71.74,304,2,2,85.8,4,32,6.61,5.52
25,Sam Darnold,QB,22.095,9/8/19,NFL,NYJ,,BUF,L 16-17,1,1,Sun,28,41,68.29,175,1,0,84.9,4,20,4.27,4.76
26,Daniel Jones,QB,22.104,9/8/19,NFL,NYG,@,DAL,L 17-35,1,1,Sun,3,4,75,17,0,0,82.3,0,0,4.25,4.25
27,Jimmy Garoppolo,QB,27.31,9/8/19,NFL,SFO,@,TAM,W 31-17,1,1,Sun,18,27,66.67,166,1,1,80.2,1,8,6.15,5.22
28,Kyler Murray,QB,22.032,9/8/19,NFL,ARI,,DET,T 27-27,1,1,Sun,29,54,53.7,308,2,1,75.2,5,33,5.7,5.61
29,Cam Newton,QB,30.12,9/8/19,NFL,CAR,,LAR,L 27-30,1,1,Sun,25,38,65.79,239,0,1,72.1,3,23,6.29,5.11
30,Josh Allen,QB,23.11,9/8/19,NFL,BUF,@,NYJ,W 17-16,1,1,Sun,24,37,64.86,254,1,2,71.2,1,12,6.86,4.97
31,Jared Goff,QB,24.329,9/8/19,NFL,LAR,@,CAR,W 30-27,1,1,Sun,23,39,58.97,186,1,1,69,1,3,4.77,4.13
32,Ryan Fitzpatrick,QB,36.288,9/8/19,NFL,MIA,,BAL,L 10-59,1,1,Sun,14,29,48.28,185,1,1,66,2,5,6.38,5.52
33,Ben Roethlisberger,QB,37.19,9/8/19,NFL,PIT,@,NWE,L 3-33,1,1,Sun,27,47,57.45,276,0,1,65.6,1,0,5.87,4.91
34,Baker Mayfield,QB,24.147,9/8/19,NFL,CLE,,TEN,L 13-43,1,1,Sun,25,38,65.79,285,1,3,64,5,41,7.5,4.47
35,Mitchell Trubisky,QB,25.016,9/5/19,NFL,CHI,,GNB,L 3-10,1,1,Thu,26,45,57.78,228,0,1,62.1,5,20,5.07,4.07
36,Jameis Winston,QB,25.245,9/8/19,NFL,TAM,,SFO,L 17-31,1,1,Sun,20,36,55.56,194,1,3,45.4,3,20,5.39,2.19
37,Matt Moore,QB,35.03,9/8/19,NFL,KAN,@,JAX,W 40-26,1,1,Sun,0,1,0,0,0,0,39.6,0,0,0,0
38,Josh Rosen,QB,22.21,9/8/19,NFL,MIA,,BAL,L 10-59,1,1,Sun,1,3,33.33,5,0,1,2.8,1,6,1.67,-13.33
1,Patrick Mahomes,QB,23.363,9/15/19,NFL,KAN,@,OAK,W 28-10,2,2,Sun,30,44,68.18,443,4,0,131.2,2,7,10.07,11.89
2,Jimmy Garoppolo,QB,27.317,9/15/19,NFL,SFO,@,CIN,W 41-17,2,2,Sun,17,25,68,296,3,1,131,0,0,11.84,12.44
3,Russell Wilson,QB,30.29,9/15/19,NFL,SEA,@,PIT,W 28-26,2,2,Sun,29,35,82.86,300,3,0,131,4,26,8.57,10.29
4,Tom Brady,QB,42.043,9/15/19,NFL,NWE,@,MIA,W 43-0,2,2,Sun,20,28,71.43,264,2,0,124.7,2,9,9.43,10.86
5,Dak Prescott,QB,26.048,9/15/19,NFL,DAL,@,WAS,W 31-21,2,2,Sun,26,30,86.67,269,3,1,123.5,1,8,8.97,9.47
6,Dante Pettis,WR,23.327,9/15/19,NFL,SFO,@,CIN,W 41-17,2,2,Sun,1,1,100,16,0,0,118.7,0,0,16,16
7,Jared Goff,QB,24.336,9/15/19,NFL,LAR,,NOR,W 27-9,2,2,Sun,19,28,67.86,283,1,0,112.6,3,18,10.11,10.82
8,Lamar Jackson,QB,22.251,9/15/19,NFL,BAL,,ARI,W 23-17,2,2,Sun,24,37,64.86,272,2,0,104.8,2,14,7.35,8.43
9,Case Keenum,QB,31.21,9/15/19,NFL,WAS,,DAL,L 21-31,2,2,Sun,26,37,70.27,221,2,0,103.5,1,13,5.97,7.05
10,Jameis Winston,QB,25.249,9/12/19,NFL,TAM,@,CAR,W 20-14,2,2,Thu,16,25,64,208,1,0,103.4,3,19,8.32,9.12
11,Aaron Rodgers,QB,35.287,9/15/19,NFL,GNB,,MIN,W 21-16,2,2,Sun,22,34,64.71,209,2,0,101.2,2,18,6.15,7.32
12,Josh Allen,QB,23.117,9/15/19,NFL,BUF,@,NYG,W 28-14,2,2,Sun,19,30,63.33,253,1,0,101.1,3,16,8.43,9.1
13,Luke Falk,QB,24.262,9/16/19,NFL,NYJ,,CLE,L 3-23,2,2,Mon,20,25,80,198,0,0,99.7,2,15,7.92,7.92
14,Gardner Minshew,QB,23.122,9/15/19,NFL,JAX,@,HOU,L 12-13,2,2,Sun,23,33,69.7,213,1,0,97.2,4,35,6.45,7.06
15,Jacoby Brissett,QB,26.278,9/15/19,NFL,IND,@,TEN,W 19-17,2,2,Sun,17,28,60.71,146,3,1,95.2,3,25,5.21,5.75
16,Marcus Mariota,QB,25.32,9/15/19,NFL,TEN,,IND,L 17-19,2,2,Sun,19,28,67.86,154,1,0,93.5,4,35,5.5,6.21
17,Mason Rudolph,QB,24.06,9/15/19,NFL,PIT,,SEA,L 26-28,2,2,Sun,12,19,63.16,112,2,1,92.4,0,0,5.89,5.63
18,Matthew Stafford,QB,31.22,9/15/19,NFL,DET,,LAC,W 13-10,2,2,Sun,22,30,73.33,245,2,2,91.7,0,0,8.17,6.5
19,Andy Dalton,QB,31.321,9/15/19,NFL,CIN,,SFO,L 17-41,2,2,Sun,26,42,61.9,311,2,1,90.5,4,20,7.4,7.29
20,Kyler Murray,QB,22.039,9/15/19,NFL,ARI,@,BAL,L 17-23,2,2,Sun,25,40,62.5,349,0,0,90.5,3,20,8.73,8.73
21,Baker Mayfield,QB,24.155,9/16/19,NFL,CLE,@,NYJ,W 23-3,2,2,Mon,19,35,54.29,325,1,1,83.6,3,20,9.29,8.57
22,Joe Flacco,QB,34.242,9/15/19,NFL,DEN,,CHI,L 14-16,2,2,Sun,35,50,70,292,1,1,83.1,2,10,5.84,5.34
23,Matt Ryan,QB,34.121,9/15/19,NFL,ATL,,PHI,W 24-20,2,2,Sun,27,43,62.79,320,3,3,79.6,1,10,7.44,5.7
24,Philip Rivers,QB,37.281,9/15/19,NFL,LAC,@,DET,L 10-13,2,2,Sun,21,36,58.33,293,0,1,73,1,6,8.14,6.89
25,Teddy Bridgewater,QB,26.309,9/15/19,NFL,NOR,@,LAR,L 9-27,2,2,Sun,17,30,56.67,165,0,0,72.2,2,16,5.5,5.5
26,Josh McCown,QB,40.073,9/15/19,NFL,PHI,@,ATL,L 20-24,2,2,Sun,3,5,60,24,0,0,72.1,0,0,4.8,4.8
27,Deshaun Watson,QB,24.001,9/15/19,NFL,HOU,,JAX,W 13-12,2,2,Sun,16,29,55.17,159,0,0,70.9,4,22,5.48,5.48
28,Cam Newton,QB,30.124,9/12/19,NFL,CAR,,TAM,L 14-20,2,2,Thu,25,51,49.02,333,0,0,70.1,3,20,6.53,6.53
29,Mitchell Trubisky,QB,25.026,9/15/19,NFL,CHI,@,DEN,W 16-14,2,2,Sun,16,27,59.26,120,0,0,70,0,0,4.44,4.44
30,Ben Roethlisberger,QB,37.197,9/15/19,NFL,PIT,,SEA,L 26-28,2,2,Sun,8,15,53.33,75,0,0,67.4,1,7,5,5
31,Eli Manning,QB,38.255,9/15/19,NFL,NYG,,BUF,L 14-28,2,2,Sun,26,45,57.78,250,1,2,62.3,1,9,5.56,4
32,Carson Wentz,QB,26.259,9/15/19,NFL,PHI,@,ATL,L 20-24,2,2,Sun,25,43,58.14,231,1,2,61.3,3,18,5.37,3.74
33,Derek Carr,QB,28.171,9/15/19,NFL,OAK,,KAN,L 10-28,2,2,Sun,23,38,60.53,198,1,2,61.1,3,20,5.21,3.37
34,Trevor Siemian,QB,27.264,9/16/19,NFL,NYJ,,CLE,L 3-23,2,2,Mon,3,6,50,3,0,0,56.2,2,17,0.5,0.5
35,Kirk Cousins,QB,31.027,9/15/19,NFL,MIN,@,GNB,L 16-21,2,2,Sun,14,32,43.75,230,1,2,52.9,1,7,7.19,5
36,Drew Brees,QB,40.243,9/15/19,NFL,NOR,@,LAR,L 9-27,2,2,Sun,3,5,60,38,0,1,44.2,0,0,7.6,-1.4
37,Josh Rosen,QB,22.217,9/15/19,NFL,MIA,,NWE,L 0-43,2,2,Sun,7,18,38.89,97,0,1,33.8,3,21,5.39,2.89
38,Ryan Fitzpatrick,QB,36.295,9/15/19,NFL,MIA,,NWE,L 0-43,2,2,Sun,11,21,52.38,89,0,3,23.8,4,23,4.24,-2.19
1,Kyle Allen,QB,23.198,9/22/19,NFL,CAR,@,ARI,W 38-20,3,3,Sun,19,26,73.08,261,4,0,144.4,2,21,10.04,13.12
2,Deshaun Watson,QB,24.008,9/22/19,NFL,HOU,@,LAC,W 27-20,3,3,Sun,25,34,73.53,351,3,0,135.8,2,14,10.32,12.09
3,Patrick Mahomes,QB,24.005,9/22/19,NFL,KAN,,BAL,W 33-28,3,3,Sun,27,37,72.97,374,3,0,132,1,11,10.11,11.73
4,Matt Ryan,QB,34.128,9/22/19,NFL,ATL,@,IND,L 24-27,3,3,Sun,29,34,85.29,304,3,1,121.1,0,0,8.94,9.38
5,Ryan Fitzpatrick,QB,36.302,9/22/19,NFL,MIA,@,DAL,L 6-31,3,3,Sun,2,2,100,29,0,0,118.7,0,0,14.5,14.5
6,Jacoby Brissett,QB,26.285,9/22/19,NFL,IND,,ATL,W 27-24,3,3,Sun,28,37,75.68,310,2,0,118.1,1,10,8.38,9.46
7,Mitchell Trubisky,QB,25.034,9/23/19,NFL,CHI,@,WAS,W 31-15,3,3,Mon,25,31,80.65,231,3,1,116.5,3,23,7.45,7.94
8,Teddy Bridgewater,QB,26.316,9/22/19,NFL,NOR,@,SEA,W 33-27,3,3,Sun,19,27,70.37,177,2,0,112.7,0,0,6.56,8.04
9,Daniel Jones,QB,22.118,9/22/19,NFL,NYG,@,TAM,W 32-31,3,3,Sun,23,36,63.89,336,2,0,112.7,5,24,9.33,10.44
10,Jameis Winston,QB,25.259,9/22/19,NFL,TAM,,NYG,L 31-32,3,3,Sun,23,37,62.16,380,3,1,112.4,4,25,10.27,10.68
11,Kirk Cousins,QB,31.034,9/22/19,NFL,MIN,,OAK,W 34-14,3,3,Sun,15,21,71.43,174,1,0,112,0,0,8.29,9.24
12,Gardner Minshew,QB,23.126,9/19/19,NFL,JAX,,TEN,W 20-7,3,3,Thu,20,30,66.67,204,2,0,108.2,0,0,6.8,8.13
13,Tom Brady,QB,42.05,9/22/19,NFL,NWE,,NYJ,W 30-14,3,3,Sun,28,42,66.67,306,2,0,103.9,0,0,7.29,8.24
14,Derek Carr,QB,28.178,9/22/19,NFL,OAK,@,MIN,L 14-34,3,3,Sun,27,34,79.41,242,2,1,103.7,4,28,7.12,6.97
15,Russell Wilson,QB,30.297,9/22/19,NFL,SEA,,NOR,L 27-33,3,3,Sun,32,50,64,406,2,0,102.6,0,0,8.12,8.92
16,Philip Rivers,QB,37.288,9/22/19,NFL,LAC,,HOU,L 20-27,3,3,Sun,31,46,67.39,318,2,0,101.5,5,25,6.91,7.78
17,Aaron Rodgers,QB,35.294,9/22/19,NFL,GNB,,DEN,W 27-16,3,3,Sun,17,29,58.62,235,1,0,96.2,0,0,8.1,8.79
18,Carson Wentz,QB,26.266,9/22/19,NFL,PHI,,DET,L 24-27,3,3,Sun,19,36,52.78,259,2,0,94.6,3,13,7.19,8.31
19,Dak Prescott,QB,26.055,9/22/19,NFL,DAL,,MIA,W 31-6,3,3,Sun,19,32,59.38,246,2,1,91.4,1,5,7.69,7.53
20,Matthew Stafford,QB,31.227,9/22/19,NFL,DET,@,PHI,W 27-24,3,3,Sun,18,32,56.25,201,1,0,85.5,0,0,6.28,6.91
21,Jimmy Garoppolo,QB,27.324,9/22/19,NFL,SFO,,PIT,W 24-20,3,3,Sun,23,32,71.88,277,1,2,82.4,1,9,8.66,6.47
22,Marcus Mariota,QB,25.324,9/19/19,NFL,TEN,@,JAX,L 7-20,3,3,Thu,23,40,57.5,304,0,0,81.7,9,55,7.6,7.6
23,Mason Rudolph,QB,24.067,9/22/19,NFL,PIT,@,SFO,L 20-24,3,3,Sun,14,27,51.85,174,2,1,81.4,2,14,6.44,6.26
24,Josh Allen,QB,23.124,9/22/19,NFL,BUF,,CIN,W 21-17,3,3,Sun,23,36,63.89,243,1,1,81.1,1,2,6.75,6.06
25,Jared Goff,QB,24.343,9/22/19,NFL,LAR,@,CLE,W 20-13,3,3,Sun,24,38,63.16,268,2,2,79.7,2,14,7.05,5.74
26,Case Keenum,QB,31.218,9/23/19,NFL,WAS,,CHI,L 15-31,3,3,Mon,30,43,69.77,332,2,3,78.8,4,45,7.72,5.51
27,Joe Flacco,QB,34.249,9/22/19,NFL,DEN,@,GNB,L 16-27,3,3,Sun,20,29,68.97,213,0,1,75.8,6,52,7.34,5.79
28,Kyler Murray,QB,22.046,9/22/19,NFL,ARI,,CAR,L 20-38,3,3,Sun,30,43,69.77,173,2,2,73.1,8,46,4.02,2.86
29,Lamar Jackson,QB,22.258,9/22/19,NFL,BAL,@,KAN,L 28-33,3,3,Sun,22,43,51.16,267,0,0,70.6,3,18,6.21,6.21
30,Baker Mayfield,QB,24.161,9/22/19,NFL,CLE,,LAR,L 13-20,3,3,Sun,18,36,50,195,1,1,64,3,20,5.42,4.72
31,Andy Dalton,QB,31.328,9/22/19,NFL,CIN,@,BUF,L 17-21,3,3,Sun,20,36,55.56,250,1,2,63.4,2,10,6.94,5
32,Josh Rosen,QB,22.224,9/22/19,NFL,MIA,@,DAL,L 6-31,3,3,Sun,18,39,46.15,200,0,0,61.9,3,18,5.13,5.13
33,Luke Falk,QB,24.268,9/22/19,NFL,NYJ,@,NWE,L 14-30,3,3,Sun,12,22,54.55,98,0,1,47.2,5,29,4.45,2.41
34,Jarrett Stidham,QB,23.045,9/22/19,NFL,NWE,,NYJ,W 30-14,3,3,Sun,2,3,66.67,14,0,1,37.5,1,7,4.67,-10.33
1,Philip Rivers,QB,37.295,9/29/19,NFL,LAC,@,MIA,W 30-10,4,4,Sun,24,30,80,310,2,0,131.9,1,6,10.33,11.67
2,Marcus Mariota,QB,25.334,9/29/19,NFL,TEN,@,ATL,W 24-10,4,4,Sun,18,27,66.67,227,3,0,129.7,0,0,8.41,10.63
3,Mason Rudolph,QB,24.075,9/30/19,NFL,PIT,,CIN,W 27-3,4,4,Mon,24,28,85.71,229,2,0,124.6,0,0,8.18,9.61
4,Jameis Winston,QB,25.266,9/29/19,NFL,TAM,@,LAR,W 55-40,4,4,Sun,28,41,68.29,385,4,1,120.5,2,9,9.39,10.24
5,Matthew Stafford,QB,31.234,9/29/19,NFL,DET,,KAN,L 30-34,4,4,Sun,21,34,61.76,291,3,0,118.6,4,30,8.56,10.32
6,Russell Wilson,QB,30.304,9/29/19,NFL,SEA,@,ARI,W 27-10,4,4,Sun,22,28,78.57,240,1,0,114.3,4,15,8.57,9.29
7,Carson Wentz,QB,26.27,9/26/19,NFL,PHI,@,GNB,W 34-27,4,4,Thu,16,27,59.26,160,3,0,113.2,0,0,5.93,8.15
8,Jaylen Samuels,RB,23.072,9/30/19,NFL,PIT,,CIN,W 27-3,4,4,Mon,3,3,100,31,0,0,109.7,0,0,10.33,10.33
9,Derek Carr,QB,28.185,9/29/19,NFL,OAK,@,IND,W 31-24,4,4,Sun,21,31,67.74,189,2,0,105.4,1,0,6.1,7.39
10,Baker Mayfield,QB,24.168,9/29/19,NFL,CLE,@,BAL,W 40-25,4,4,Sun,20,30,66.67,342,1,1,102.4,1,5,11.4,10.57
11,Chase Daniel,QB,32.357,9/29/19,NFL,CHI,,MIN,W 16-6,4,4,Sun,22,30,73.33,195,1,0,101.4,1,7,6.5,7.17
12,Joe Flacco,QB,34.256,9/29/19,NFL,DEN,,JAX,L 24-26,4,4,Sun,22,38,57.89,303,3,1,98.9,0,0,7.97,8.37
13,Gardner Minshew,QB,23.136,9/29/19,NFL,JAX,@,DEN,W 26-24,4,4,Sun,19,33,57.58,213,2,0,97.2,5,27,6.45,7.67
14,Lamar Jackson,QB,22.265,9/29/19,NFL,BAL,,CLE,L 25-40,4,4,Sun,24,34,70.59,247,3,2,96.1,4,25,7.26,6.38
15,Tyrod Taylor,QB,30.057,9/29/19,NFL,LAC,@,MIA,W 30-10,4,4,Sun,1,1,100,7,0,0,95.8,0,0,7,7
16,Aaron Rodgers,QB,35.298,9/26/19,NFL,GNB,,PHI,L 27-34,4,4,Thu,34,53,64.15,422,2,1,93.4,1,8,7.96,7.87
17,Kirk Cousins,QB,31.041,9/29/19,NFL,MIN,@,CHI,L 6-16,4,4,Sun,27,36,75,233,0,0,91.6,6,51,6.47,6.47
18,Kyle Allen,QB,23.205,9/29/19,NFL,CAR,@,HOU,W 16-10,4,4,Sun,24,34,70.59,232,0,0,89.3,3,29,6.82,6.82
19,Josh Rosen,QB,22.231,9/29/19,NFL,MIA,,LAC,L 10-30,4,4,Sun,17,24,70.83,180,1,1,88.9,4,18,7.5,6.46
20,Matt Ryan,QB,34.135,9/29/19,NFL,ATL,,TEN,L 10-24,4,4,Sun,35,53,66.04,397,0,0,88.3,5,33,7.49,7.49
21,Jacoby Brissett,QB,26.292,9/29/19,NFL,IND,,OAK,L 24-31,4,4,Sun,24,46,52.17,265,3,1,82.2,0,0,5.76,6.09
22,Patrick Mahomes,QB,24.012,9/29/19,NFL,KAN,@,DET,W 34-30,4,4,Sun,24,42,57.14,315,0,0,81,0,0,7.5,7.5
23,Jared Goff,QB,24.35,9/29/19,NFL,LAR,,TAM,L 40-55,4,4,Sun,45,68,66.18,517,2,3,80.3,2,27,7.6,6.21
24,Teddy Bridgewater,QB,26.323,9/29/19,NFL,NOR,,DAL,W 12-10,4,4,Sun,23,30,76.67,193,0,1,78.9,5,44,6.43,4.93
25,Daniel Jones,QB,22.125,9/29/19,NFL,NYG,,WAS,W 24-3,4,4,Sun,23,31,74.19,225,1,2,78,0,0,7.26,5
26,Kyler Murray,QB,22.053,9/29/19,NFL,ARI,,SEA,L 10-27,4,4,Sun,22,32,68.75,241,0,1,77.7,4,35,7.53,6.13
27,Deshaun Watson,QB,24.015,9/29/19,NFL,HOU,,CAR,L 10-16,4,4,Sun,21,33,63.64,160,0,0,75.3,6,32,4.85,4.85
28,Dak Prescott,QB,26.062,9/29/19,NFL,DAL,@,NOR,L 10-12,4,4,Sun,22,33,66.67,223,0,1,73.2,1,11,6.76,5.39
29,Mitchell Trubisky,QB,25.04,9/29/19,NFL,CHI,,MIN,W 16-6,4,4,Sun,2,3,66.67,9,0,0,70.1,0,0,3,3
30,Andy Dalton,QB,31.336,9/30/19,NFL,CIN,@,PIT,L 3-27,4,4,Mon,21,37,56.76,171,0,1,57.4,8,69,4.62,3.41
31,Matt Barkley,QB,29.021,9/29/19,NFL,BUF,,NWE,L 10-16,4,4,Sun,9,16,56.25,127,0,1,56,1,9,7.94,5.13
32,Tom Brady,QB,42.057,9/29/19,NFL,NWE,@,BUF,W 16-10,4,4,Sun,18,39,46.15,150,0,1,45.9,0,0,3.85,2.69
33,Odell Beckham,WR,26.328,9/29/19,NFL,CLE,@,BAL,W 40-25,4,4,Sun,0,1,0,0,0,0,39.6,0,0,0,0
34,Dwayne Haskins,QB,22.149,9/29/19,NFL,WAS,@,NYG,L 3-24,4,4,Sun,9,17,52.94,107,0,3,32.8,2,21,6.29,-1.65
35,Josh Allen,QB,23.131,9/29/19,NFL,BUF,,NWE,L 10-16,4,4,Sun,13,28,46.43,153,0,3,24,4,31,5.46,0.64
36,Case Keenum,QB,31.224,9/29/19,NFL,WAS,@,NYG,L 3-24,4,4,Sun,6,11,54.55,37,0,1,23.7,1,2,3.36,-0.73
37,DeAndre Hopkins,WR,27.115,9/29/19,NFL,HOU,,CAR,L 10-16,4,4,Sun,0,1,0,0,0,1,0,0,0,0,-45
1,Deshaun Watson,QB,24.022,10/6/19,NFL,HOU,,ATL,W 53-32,5,5,Sun,28,33,84.85,426,5,0,158.3,0,0,12.91,15.94
2,Russell Wilson,QB,30.308,10/3/19,NFL,SEA,,LAR,W 30-29,5,5,Thu,17,23,73.91,268,4,0,151.8,1,6,11.65,15.13
3,Kirk Cousins,QB,31.048,10/6/19,NFL,MIN,@,NYG,W 28-10,5,5,Sun,22,27,81.48,306,2,0,138.6,3,27,11.33,12.81
4,Teddy Bridgewater,QB,26.33,10/6/19,NFL,NOR,,TAM,W 31-24,5,5,Sun,26,34,76.47,314,4,1,131.2,0,0,9.24,10.26
5,Odell Beckham,WR,26.336,10/7/19,NFL,CLE,@,SFO,L 3-31,5,5,Mon,1,1,100,20,0,0,118.7,0,0,20,20
6,Taysom Hill,QB,29.044,10/6/19,NFL,NOR,,TAM,W 31-24,5,5,Sun,1,1,100,18,0,0,118.7,0,0,18,18
