Rk,Player,Pos,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Pass Cmp,Pass Att,Pass Cmp%,Pass Yds,Pass TD,Pass Int,Pass Rate, Pass Sk,Pass Yds,Pass Y/A,Pass AY/A
25,Ryan Tannehill,QB,31.099,11/3/19,NFL,TEN,@,CAR,L 20-30,9,9,Sun,27,39,69.23,331,1,2,82.3,4,21,8.49,6.69
26,Tom Brady,QB,42.092,11/3/19,NFL,NWE,@,BAL,L 20-37,9,9,Sun,30,46,65.22,285,1,1,80.4,2,17,6.2,5.65
27,Daniel Jones,QB,22.161,11/4/19,NFL,NYG,,DAL,L 18-37,9,9,Mon,26,41,63.41,210,1,1,74.2,5,39,5.12,4.51
28,Mitchell Trubisky,QB,25.075,11/3/19,NFL,CHI,@,PHI,L 14-22,8,9,Sun,10,21,47.62,125,0,0,66.6,3,23,5.95,5.95
29,Gardner Minshew,QB,23.171,11/3/19,NFL,JAX,,HOU,L 3-26,9,9,Sun,27,47,57.45,309,0,2,59.6,3,8,6.57,4.66
1,Lamar Jackson,QB,22.307,11/10/19,NFL,BAL,@,CIN,W 49-13,9,10,Sun,15,17,88.24,223,3,0,158.3,0,0,13.12,16.65
2,Ryan Tannehill,QB,31.106,11/10/19,NFL,TEN,,KAN,W 35-32,10,10,Sun,13,19,68.42,181,2,0,133.9,4,35,9.53,11.63
3,Mitchell Trubisky,QB,25.082,11/10/19,NFL,CHI,,DET,W 20-13,9,10,Sun,16,23,69.57,173,3,0,131,5,28,7.52,10.13
4,Daniel Jones,QB,22.167,11/10/19,NFL,NYG,@,NYJ,L 27-34,10,10,Sun,26,40,65,308,4,0,121.7,6,50,7.7,9.7
5,Patrick Mahomes,QB,24.054,11/10/19,NFL,KAN,@,TEN,L 32-35,10,10,Sun,36,50,72,446,3,0,119.2,2,13,8.92,10.12
6,Taysom Hill,QB,29.079,11/10/19,NFL,NOR,,ATL,L 9-26,9,10,Sun,1,1,100,17,0,0,118.7,0,0,17,17
7,Andy Lee,P,37.091,11/10/19,NFL,ARI,@,TAM,L 27-30,10,10,Sun,1,1,100,26,0,0,118.7,0,0,26,26
8,Kirk Cousins,QB,31.083,11/10/19,NFL,MIN,@,DAL,W 28-24,10,10,Sun,23,32,71.88,220,2,0,111.5,1,9,6.88,8.13
9,Baker Mayfield,QB,24.21,11/10/19,NFL,CLE,,BUF,W 19-16,9,10,Sun,26,38,68.42,238,2,0,102.7,2,17,6.26,7.32
10,Dak Prescott,QB,26.104,11/10/19,NFL,DAL,,MIN,L 24-28,9,10,Sun,28,46,60.87,397,3,1,101.4,1,4,8.63,8.96
11,Derek Carr,QB,28.224,11/7/19,NFL,OAK,,LAC,W 26-24,9,10,Thu,21,31,67.74,218,1,0,98.6,3,18,7.03,7.68
12,Sam Darnold,QB,22.158,11/10/19,NFL,NYJ,,NYG,W 34-27,9,10,Sun,19,30,63.33,230,1,0,97.9,2,12,7.67,8.33
13,Kyler Murray,QB,22.095,11/10/19,NFL,ARI,@,TAM,L 27-30,10,10,Sun,27,44,61.36,324,3,1,97.2,2,8,7.36,7.7
14,Drew Brees,QB,40.299,11/10/19,NFL,NOR,,ATL,L 9-26,9,10,Sun,32,45,71.11,287,0,0,87.9,6,46,6.38,6.38
15,Russell Wilson,QB,30.347,11/11/19,NFL,SEA,@,SFO,W 27-24,10,10,Mon,24,34,70.59,232,1,1,86.9,5,43,6.82,6.09
16,Mason Rudolph,QB,24.116,11/10/19,NFL,PIT,,LAR,W 17-12,9,10,Sun,22,38,57.89,242,1,0,85.6,3,11,6.37,6.89
17,Aaron Rodgers,QB,35.343,11/10/19,NFL,GNB,,CAR,W 24-16,10,10,Sun,17,29,58.62,233,0,0,84.4,2,8,8.03,8.03
18,Kyle Allen,QB,23.247,11/10/19,NFL,CAR,@,GNB,L 16-24,9,10,Sun,28,43,65.12,307,1,1,84.2,3,26,7.14,6.56
19,Matt Ryan,QB,34.177,11/10/19,NFL,ATL,@,NOR,W 26-9,9,10,Sun,20,35,57.14,182,2,1,78.5,1,8,5.2,5.06
20,Jameis Winston,QB,25.308,11/10/19,NFL,TAM,,ARI,W 30-27,9,10,Sun,30,48,62.5,358,1,2,74.8,4,19,7.46,6
21,Josh Allen,QB,23.173,11/10/19,NFL,BUF,@,CLE,L 16-19,9,10,Sun,22,41,53.66,266,0,0,73.8,1,6,6.49,6.49
22,Jeff Driskel,QB,26.201,11/10/19,NFL,DET,@,CHI,L 13-20,9,10,Sun,27,46,58.7,269,1,1,73.6,2,10,5.85,5.3
23,Ryan Finley,QB,24.319,11/10/19,NFL,CIN,,BAL,L 13-49,9,10,Sun,16,30,53.33,167,1,1,66.9,2,17,5.57,4.73
24,Jimmy Garoppolo,QB,28.009,11/11/19,NFL,SFO,,SEA,L 24-27,9,10,Mon,24,46,52.17,248,1,1,66.2,5,33,5.39,4.85
25,Ryan Fitzpatrick,QB,36.351,11/10/19,NFL,MIA,@,IND,W 16-12,9,10,Sun,21,33,63.64,169,0,1,63.8,3,10,5.12,3.76
26,Philip Rivers,QB,37.334,11/7/19,NFL,LAC,@,OAK,L 24-26,10,10,Thu,17,31,54.84,207,2,3,57.5,5,38,6.68,3.61
27,Jared Goff,QB,25.027,11/10/19,NFL,LAR,@,PIT,L 12-17,9,10,Sun,22,41,53.66,243,0,2,51.2,4,25,5.93,3.73
28,Randall Cobb,WR,29.08,11/10/19,NFL,DAL,,MIN,L 24-28,9,10,Sun,0,1,0,0,0,0,39.6,0,0,0,0
29,Dustin Colquitt,P,37.188,11/10/19,NFL,KAN,@,TEN,L 32-35,10,10,Sun,0,1,0,0,0,0,39.6,0,0,0,0
30,Brian Hoyer,QB,34.028,11/10/19,NFL,IND,,MIA,L 12-16,9,10,Sun,18,39,46.15,204,1,3,38.8,1,13,5.23,2.28
31,Robert Griffin,QB,29.271,11/10/19,NFL,BAL,@,CIN,W 49-13,9,10,Sun,3,5,60,20,0,1,29.2,1,0,4,-5
32,Johnny Hekker,P,29.275,11/10/19,NFL,LAR,@,PIT,L 12-17,9,10,Sun,0,1,0,0,0,1,0,0,0,0,-45
1,Julian Edelman,WR,33.179,11/17/19,NFL,NWE,@,PHI,W 17-10,10,11,Sun,1,1,100,15,1,0,158.3,0,0,15,35
2,Lamar Jackson,QB,22.314,11/17/19,NFL,BAL,,HOU,W 41-7,10,11,Sun,17,24,70.83,222,4,0,139.2,0,0,9.25,12.58
3,Kirk Cousins,QB,31.09,11/17/19,NFL,MIN,,DEN,W 27-23,11,11,Sun,29,35,82.86,319,3,0,133.2,5,35,9.11,10.83
4,Drew Brees,QB,40.306,11/17/19,NFL,NOR,@,TAM,W 34-17,10,11,Sun,28,35,80,228,3,0,122.4,0,0,6.51,8.23
5,Sam Darnold,QB,22.165,11/17/19,NFL,NYJ,@,WAS,W 34-17,10,11,Sun,19,30,63.33,293,4,1,121.3,2,8,9.77,10.93
6,Courtland Sutton,WR,24.038,11/17/19,NFL,DEN,@,MIN,L 23-27,10,11,Sun,1,1,100,38,0,0,118.7,0,0,38,38
7,Josh Allen,QB,23.18,11/17/19,NFL,BUF,@,MIA,W 37-20,10,11,Sun,21,33,63.64,256,3,0,117.7,0,0,7.76,9.58
8,Dak Prescott,QB,26.111,11/17/19,NFL,DAL,@,DET,W 35-27,10,11,Sun,29,46,63.04,444,3,0,116.6,1,10,9.65,10.96
9,Jimmy Garoppolo,QB,28.015,11/17/19,NFL,SFO,,ARI,W 36-26,10,11,Sun,34,45,75.56,424,4,2,115.4,2,16,9.42,9.2
10,Matt Ryan,QB,34.184,11/17/19,NFL,ATL,@,CAR,W 29-3,10,11,Sun,21,31,67.74,311,1,0,111.1,3,19,10.03,10.68
11,Jeff Driskel,QB,26.208,11/17/19,NFL,DET,,DAL,L 27-35,10,11,Sun,15,26,57.69,209,2,0,109.3,3,18,8.04,9.58
12,Derek Carr,QB,28.234,11/17/19,NFL,OAK,,CIN,W 17-10,10,11,Sun,25,29,86.21,292,1,1,105.7,3,19,10.07,9.21
13,Kyler Murray,QB,22.102,11/17/19,NFL,ARI,@,SFO,L 26-36,11,11,Sun,24,33,72.73,150,2,0,101.8,4,19,4.55,5.76
14,Robert Griffin,QB,29.278,11/17/19,NFL,BAL,,HOU,W 41-7,10,11,Sun,2,2,100,15,0,0,97.9,0,0,7.5,7.5
15,Baker Mayfield,QB,24.214,11/14/19,NFL,CLE,,PIT,W 21-7,10,11,Thu,17,32,53.13,193,2,0,92.3,1,4,6.03,7.28
16,Nick Foles,QB,30.301,11/17/19,NFL,JAX,@,IND,L 13-33,10,11,Sun,33,47,70.21,296,2,1,92.2,2,17,6.3,6.19
17,Ryan Fitzpatrick,QB,36.358,11/17/19,NFL,MIA,,BUF,L 20-37,10,11,Sun,32,45,71.11,323,0,0,91.2,7,43,7.18,7.18
18,Dwayne Haskins,QB,22.198,11/17/19,NFL,WAS,,NYJ,L 17-34,10,11,Sun,19,35,54.29,214,2,1,79.9,6,43,6.11,5.97
19,Kenjon Barner,RB,29.203,11/17/19,NFL,ATL,@,CAR,W 29-3,10,11,Sun,1,1,100,3,0,0,79.2,0,0,3,3
20,Sam Koch,P,37.096,11/17/19,NFL,BAL,,HOU,W 41-7,10,11,Sun,1,1,100,-2,0,0,79.2,0,0,-2,-2
21,Jacoby Brissett,QB,26.341,11/17/19,NFL,IND,,JAX,W 33-13,10,11,Sun,15,24,62.5,148,1,1,76.4,3,23,6.17,5.13
22,Carson Wentz,QB,26.322,11/17/19,NFL,PHI,,NWE,L 10-17,10,11,Sun,20,40,50,214,1,0,74.4,5,40,5.35,5.85
23,Patrick Mahomes,QB,24.062,11/18/19,NFL,KAN,@,LAC,W 24-17,11,11,Mon,19,32,59.38,182,1,1,72.7,1,2,5.69,4.91
24,Jared Goff,QB,25.034,11/17/19,NFL,LAR,,CHI,W 17-7,10,11,Sun,11,18,61.11,173,0,1,69.9,0,0,9.61,7.11
25,Tom Brady,QB,42.106,11/17/19,NFL,NWE,@,PHI,W 17-10,10,11,Sun,26,47,55.32,216,0,0,67.3,1,7,4.6,4.6
26,Mitchell Trubisky,QB,25.089,11/17/19,NFL,CHI,@,LAR,L 7-17,10,11,Sun,24,43,55.81,190,1,1,65.1,1,2,4.42,3.84
27,Deshaun Watson,QB,24.064,11/17/19,NFL,HOU,@,BAL,L 7-41,10,11,Sun,18,29,62.07,169,0,1,63.7,6,49,5.83,4.28
28,Brandon Allen,QB,27.073,11/17/19,NFL,DEN,@,MIN,L 23-27,10,11,Sun,17,39,43.59,240,1,1,61.9,2,8,6.15,5.51
29,Jameis Winston,QB,25.315,11/17/19,NFL,TAM,,NOR,L 17-34,10,11,Sun,30,51,58.82,313,2,4,57.1,2,15,6.14,3.39
30,Philip Rivers,QB,37.345,11/18/19,NFL,LAC,,KAN,L 17-24,11,11,Mon,28,52,53.85,353,1,4,49.6,2,8,6.79,3.71
31,Kyle Allen,QB,23.254,11/17/19,NFL,CAR,,ATL,L 3-29,10,11,Sun,31,50,62,325,0,4,47.5,5,55,6.5,2.9
32,Chase Daniel,QB,33.041,11/17/19,NFL,CHI,@,LAR,L 7-17,10,11,Sun,1,4,25,9,0,0,39.6,2,4,2.25,2.25
33,A.J. McCarron,QB,29.065,11/17/19,NFL,HOU,@,BAL,L 7-41,10,11,Sun,0,1,0,0,0,0,39.6,1,10,0,0
34,Bilal Powell,RB,31.021,11/17/19,NFL,NYJ,@,WAS,W 34-17,10,11,Sun,0,1,0,0,0,0,39.6,0,0,0,0
35,Ryan Finley,QB,24.326,11/17/19,NFL,CIN,@,OAK,L 10-17,10,11,Sun,13,31,41.94,115,0,1,39,5,42,3.71,2.26
36,Mason Rudolph,QB,24.12,11/14/19,NFL,PIT,@,CLE,L 7-21,10,11,Thu,23,44,52.27,221,1,4,36.3,4,43,5.02,1.39
1,Ryan Tannehill,QB,31.12,11/24/19,NFL,TEN,,JAX,W 42-20,11,12,Sun,14,18,77.78,259,2,0,155.8,1,7,14.39,16.61
2,Jimmy Garoppolo,QB,28.022,11/24/19,NFL,SFO,,GNB,W 37-8,11,12,Sun,14,20,70,253,2,0,145.8,3,26,12.65,14.65
3,Lamar Jackson,QB,22.322,11/25/19,NFL,BAL,@,LAR,W 45-6,11,12,Mon,15,20,75,169,5,0,139.4,2,9,8.45,13.45
4,Sam Darnold,QB,22.172,11/24/19,NFL,NYJ,,OAK,W 34-3,11,12,Sun,20,29,68.97,315,2,0,127.8,1,2,10.86,12.24
5,Baker Mayfield,QB,24.224,11/24/19,NFL,CLE,,MIA,W 41-24,11,12,Sun,24,34,70.59,327,3,1,118.1,1,7,9.62,10.06
6,Devlin Hodges,QB,23.226,11/24/19,NFL,PIT,@,CIN,W 16-10,11,12,Sun,5,11,45.45,118,1,0,115,2,11,10.73,12.55
7,Drew Brees,QB,40.313,11/24/19,NFL,NOR,,CAR,W 34-31,11,12,Sun,30,39,76.92,311,3,1,114.4,2,11,7.97,8.36
8,Kyle Allen,QB,23.261,11/24/19,NFL,CAR,@,NOR,L 31-34,11,12,Sun,23,36,63.89,256,3,0,112.7,4,26,7.11,8.78
9,Matt Schaub,QB,38.152,11/24/19,NFL,ATL,,TAM,L 22-35,11,12,Sun,5,9,55.56,55,1,0,110.9,0,0,6.11,8.33
10,Jameis Winston,QB,25.322,11/24/19,NFL,TAM,@,ATL,W 35-22,11,12,Sun,18,28,64.29,313,3,2,108.2,0,0,11.18,10.11
11,Deshaun Watson,QB,24.068,11/21/19,NFL,HOU,,IND,W 20-17,11,12,Thu,19,30,63.33,298,2,1,104.6,1,1,9.93,9.77
12,Josh Allen,QB,23.187,11/24/19,NFL,BUF,,DEN,W 20-3,11,12,Sun,15,25,60,185,2,1,92.9,1,5,7.4,7.2
13,Daniel Jones,QB,22.181,11/24/19,NFL,NYG,@,CHI,L 14-19,11,12,Sun,21,36,58.33,150,2,0,86.6,1,16,4.17,5.28
14,Ryan Finley,QB,24.333,11/24/19,NFL,CIN,,PIT,L 10-16,11,12,Sun,12,26,46.15,192,1,0,84.1,4,34,7.38,8.15
15,Robert Griffin,QB,29.286,11/25/19,NFL,BAL,@,LAR,W 45-6,11,12,Mon,1,3,33.33,39,0,0,81.9,1,4,13,13
16,Nick Foles,QB,30.308,11/24/19,NFL,JAX,@,TEN,L 20-42,11,12,Sun,32,48,66.67,272,0,0,81.2,3,20,5.67,5.67
17,Tim Boyle,QB,25.052,11/24/19,NFL,GNB,@,SFO,L 8-37,11,12,Sun,3,4,75,15,0,0,80.2,0,0,3.75,3.75
18,Jacoby Brissett,QB,26.345,11/21/19,NFL,IND,@,HOU,L 17-20,11,12,Thu,16,25,64,129,0,0,76.9,1,8,5.16,5.16
19,Aaron Rodgers,QB,35.357,11/24/19,NFL,GNB,@,SFO,L 8-37,11,12,Sun,20,33,60.61,104,1,0,75.8,5,38,3.15,3.76
20,Carson Wentz,QB,26.329,11/24/19,NFL,PHI,,SEA,L 9-17,11,12,Sun,33,45,73.33,256,1,2,75.8,3,18,5.69,4.13
21,Russell Wilson,QB,30.36,11/24/19,NFL,SEA,@,PHI,W 17-9,11,12,Sun,13,25,52,200,1,1,75.4,6,26,8,7
22,Tom Brady,QB,42.113,11/24/19,NFL,NWE,,DAL,W 13-9,11,12,Sun,17,37,45.95,190,1,0,70.8,2,9,5.14,5.68
23,Mitchell Trubisky,QB,25.096,11/24/19,NFL,CHI,,NYG,W 19-14,11,12,Sun,25,41,60.98,278,1,2,69,2,8,6.78,5.07
24,Ryan Fitzpatrick,QB,37,11/24/19,NFL,MIA,@,CLE,L 24-41,11,12,Sun,21,39,53.85,214,2,2,65.5,4,22,5.49,4.21
25,Dak Prescott,QB,26.118,11/24/19,NFL,DAL,@,NWE,L 9-13,11,12,Sun,19,33,57.58,212,0,1,64.2,0,0,6.42,5.06
26,Mike Glennon,QB,29.347,11/24/19,NFL,OAK,@,NYJ,L 3-34,11,12,Sun,4,7,57.14,20,0,0,62.2,0,0,2.86,2.86
27,Jared Goff,QB,25.042,11/25/19,NFL,LAR,,BAL,L 6-45,11,12,Mon,26,37,70.27,212,0,2,62,2,13,5.73,3.3
28,Matt Ryan,QB,34.191,11/24/19,NFL,ATL,,TAM,L 22-35,11,12,Sun,23,46,50,271,0,1,59.2,6,46,5.89,4.91
29,Derek Carr,QB,28.241,11/24/19,NFL,OAK,@,NYJ,L 3-34,11,12,Sun,15,27,55.56,127,0,1,52.5,1,7,4.7,3.04
30,Jeff Driskel,QB,26.215,11/24/19,NFL,DET,@,WAS,L 16-19,11,12,Sun,20,33,60.61,207,1,3,50.9,6,18,6.27,2.79
31,Dwayne Haskins,QB,22.205,11/24/19,NFL,WAS,,DET,W 19-16,11,12,Sun,13,29,44.83,156,0,1,47.5,3,12,5.38,3.83
32,Mason Rudolph,QB,24.13,11/24/19,NFL,PIT,@,CIN,W 16-10,11,12,Sun,8,16,50,85,0,1,39.8,1,13,5.31,2.5
33,Steven Sims,WR,22.238,11/24/19,NFL,WAS,,DET,W 19-16,11,12,Sun,0,1,0,0,0,0,39.6,0,0,0,0
34,Brandon Allen,QB,27.08,11/24/19,NFL,DEN,@,BUF,L 3-20,11,12,Sun,10,25,40,82,0,1,32.4,4,33,3.28,1.48
1,John Brown,WR,29.239,11/28/19,NFL,BUF,@,DAL,W 26-15,12,13,Thu,1,1,100,28,1,0,158.3,0,0,28,48
2,Deshaun Watson,QB,24.078,12/1/19,NFL,HOU,,NWE,W 28-22,12,13,Sun,18,25,72,234,3,0,140.7,3,16,9.36,11.76
3,DeAndre Hopkins,WR,27.178,12/1/19,NFL,HOU,,NWE,W 28-22,12,13,Sun,1,1,100,6,1,0,131.2,0,0,6,26
4,Ryan Tannehill,QB,31.127,12/1/19,NFL,TEN,@,IND,W 31-17,12,13,Sun,17,22,77.27,182,2,0,131.2,6,44,8.27,10.09
5,Aaron Rodgers,QB,35.364,12/1/19,NFL,GNB,@,NYG,W 31-13,12,13,Sun,21,33,63.64,243,4,0,125.4,0,0,7.36,9.79
6,Josh Allen,QB,23.191,11/28/19,NFL,BUF,@,DAL,W 26-15,12,13,Thu,19,24,79.17,231,1,0,120.7,4,27,9.63,10.46
7,Jared Goff,QB,25.048,12/1/19,NFL,LAR,@,ARI,W 34-7,12,13,Sun,32,43,74.42,424,2,0,120.7,1,10,9.86,10.79
8,Matt Haack,P,25.159,12/1/19,NFL,MIA,,PHI,W 37-31,12,13,Sun,1,1,100,1,1,0,118.7,0,0,1,21
9,Mitchell Trubisky,QB,25.1,11/28/19,NFL,CHI,@,DET,W 24-20,12,13,Thu,29,38,76.32,338,3,1,118.1,1,7,8.89,9.29
10,Ryan Fitzpatrick,QB,37.007,12/1/19,NFL,MIA,,PHI,W 37-31,12,13,Sun,27,39,69.23,365,3,1,113.7,3,15,9.36,9.74
11,Jimmy Garoppolo,QB,28.029,12/1/19,NFL,SFO,@,BAL,L 17-20,12,13,Sun,15,21,71.43,165,1,0,110.2,2,8,7.86,8.81
12,Philip Rivers,QB,37.358,12/1/19,NFL,LAC,@,DEN,L 20-23,12,13,Sun,20,29,68.97,265,2,1,106.3,3,21,9.14,8.97
13,Russell Wilson,QB,31.003,12/2/19,NFL,SEA,,MIN,W 37-30,12,13,Mon,21,31,67.74,240,2,1,98.9,2,14,7.74,7.58
14,Devlin Hodges,QB,23.233,12/1/19,NFL,PIT,,CLE,W 20-13,12,13,Sun,14,21,66.67,212,1,1,95.7,1,13,10.1,8.9
15,Carson Wentz,QB,26.336,12/1/19,NFL,PHI,@,MIA,L 31-37,12,13,Sun,28,46,60.87,310,3,1,93.6,2,16,6.74,7.07
16,Dak Prescott,QB,26.122,11/28/19,NFL,DAL,,BUF,L 15-26,12,13,Thu,32,49,65.31,355,2,1,91.8,4,32,7.24,7.14
17,Jameis Winston,QB,25.329,12/1/19,NFL,TAM,@,JAX,W 28-11,12,13,Sun,21,33,63.64,268,0,0,89,4,27,8.12,8.12
18,Drew Brees,QB,40.317,11/28/19,NFL,NOR,@,ATL,W 26-18,12,13,Thu,18,30,60,184,1,0,88.7,0,0,6.13,6.8
19,Andy Dalton,QB,32.033,12/1/19,NFL,CIN,,NYJ,W 22-6,12,13,Sun,22,37,59.46,243,1,0,88,1,10,6.57,7.11
20,David Blough,QB,24.12,11/28/19,NFL,DET,,CHI,L 20-24,12,13,Thu,22,38,57.89,280,2,1,87.6,2,21,7.37,7.24
21,Kirk Cousins,QB,31.105,12/2/19,NFL,MIN,@,SEA,L 30-37,12,13,Mon,22,38,57.89,276,2,1,87.2,0,0,7.26,7.13
22,Lamar Jackson,QB,22.328,12/1/19,NFL,BAL,,SFO,W 20-17,12,13,Sun,14,23,60.87,105,1,0,86.3,1,0,4.57,5.43
23,Tom Brady,QB,42.12,12/1/19,NFL,NWE,@,HOU,L 22-28,12,13,Sun,24,47,51.06,326,3,1,85.9,3,23,6.94,7.26
24,Drew Lock,QB,23.021,12/1/19,NFL,DEN,,LAC,W 23-20,12,13,Sun,18,28,64.29,134,2,1,84.5,0,0,4.79,4.61
25,Matt Ryan,QB,34.195,11/28/19,NFL,ATL,,NOR,L 18-26,12,13,Thu,35,50,70,312,2,2,83.1,9,53,6.24,5.24
26,Patrick Mahomes,QB,24.075,12/1/19,NFL,KAN,,OAK,W 40-9,12,13,Sun,15,29,51.72,175,1,0,81.8,1,12,6.03,6.72
27,Kyle Allen,QB,23.268,12/1/19,NFL,CAR,,WAS,L 21-29,12,13,Sun,27,46,58.7,278,2,1,81.6,7,65,6.04,5.93
28,Jacoby Brissett,QB,26.355,12/1/19,NFL,IND,,TEN,L 17-31,12,13,Sun,25,40,62.5,319,1,2,74.9,3,10,7.98,6.23
29,Baker Mayfield,QB,24.231,12/1/19,NFL,CLE,@,PIT,L 13-20,12,13,Sun,18,32,56.25,196,1,1,71.9,5,23,6.13,5.34
30,Derek Carr,QB,28.248,12/1/19,NFL,OAK,@,KAN,L 9-40,12,13,Sun,20,30,66.67,222,1,2,71.8,2,12,7.4,5.07
31,Sam Darnold,QB,22.179,12/1/19,NFL,NYJ,@,CIN,L 6-22,12,13,Sun,28,48,58.33,239,0,0,71.4,4,30,4.98,4.98
32,Gardner Minshew,QB,23.199,12/1/19,NFL,JAX,,TAM,L 11-28,12,13,Sun,16,27,59.26,147,1,1,71.1,2,24,5.44,4.52
33,Dwayne Haskins,QB,22.212,12/1/19,NFL,WAS,@,CAR,W 29-21,12,13,Sun,13,25,52,147,0,0,69.9,5,33,5.88,5.88
34,Kyler Murray,QB,22.116,12/1/19,NFL,ARI,,LAR,L 7-34,12,13,Sun,19,34,55.88,163,0,1,56.4,6,39,4.79,3.47
35,Blake Bortles,QB,27.217,12/1/19,NFL,LAR,@,ARI,W 34-7,12,13,Sun,1,2,50,3,0,0,56.2,0,0,1.5,1.5
36,Daniel Jones,QB,22.188,12/1/19,NFL,NYG,,GNB,L 13-31,12,13,Sun,20,37,54.05,240,1,3,49.4,0,0,6.49,3.38
37,Nick Foles,QB,30.315,12/1/19,NFL,JAX,,TAM,L 11-28,12,13,Sun,7,14,50,93,0,1,41.7,3,23,6.64,3.43
38,Garrett Gilbert,QB,28.153,12/1/19,NFL,CLE,@,PIT,L 13-20,12,13,Sun,0,2,0,0,0,0,39.6,0,0,0,0
39,Taysom Hill,QB,29.097,11/28/19,NFL,NOR,@,ATL,W 26-18,12,13,Thu,0,1,0,0,0,0,39.6,0,0,0,0
1,Emmanuel Sanders,WR,32.266,12/8/19,NFL,SFO,@,NOR,W 48-46,13,14,Sun,1,1,100,35,1,0,158.3,0,0,35,55
2,Philip Rivers,QB,38,12/8/19,NFL,LAC,@,JAX,W 45-10,13,14,Sun,16,22,72.73,314,3,0,154.4,1,10,14.27,17
3,Ryan Tannehill,QB,31.134,12/8/19,NFL,TEN,@,OAK,W 42-21,13,14,Sun,21,27,77.78,391,3,1,140.4,0,0,14.48,15.04
4,Drew Brees,QB,40.327,12/8/19,NFL,NOR,,SFO,L 46-48,13,14,Sun,29,40,72.5,349,5,0,138.4,0,0,8.73,11.23
5,Drew Lock,QB,23.028,12/8/19,NFL,DEN,@,HOU,W 38-24,13,14,Sun,22,27,81.48,309,3,1,136,1,8,11.44,12
6,Jimmy Garoppolo,QB,28.036,12/8/19,NFL,SFO,@,NOR,W 48-46,13,14,Sun,26,35,74.29,349,4,1,131.7,3,30,9.97,10.97
