Rk,Player,Pos,Age,Date,Lg,Tm,,Opp,Result,G#,Week,Day,Pass Cmp,Pass Att,Pass Cmp%,Pass Yds,Pass TD,Pass Int,Pass Rate, Pass Sk,Pass Yds,Pass Y/A,Pass AY/A
7,Alex Erickson,WR,27.032,12/8/19,NFL,CIN,@,CLE,L 19-27,13,14,Sun,1,1,100,26,0,0,118.7,0,0,26,26
8,James White,RB,27.308,12/8/19,NFL,NWE,,KAN,L 16-23,13,14,Sun,1,1,100,35,0,0,118.7,0,0,35,35
9,Devlin Hodges,QB,23.24,12/8/19,NFL,PIT,@,ARI,W 23-17,13,14,Sun,16,19,84.21,152,1,0,117.5,3,17,8,9.05
10,Mitchell Trubisky,QB,25.107,12/5/19,NFL,CHI,,DAL,W 31-24,13,14,Thu,23,31,74.19,244,3,1,115.5,2,13,7.87,8.35
11,Derek Carr,QB,28.255,12/8/19,NFL,OAK,,TEN,L 21-42,13,14,Sun,25,34,73.53,262,2,0,115.1,2,4,7.71,8.88
12,Tyrod Taylor,QB,30.127,12/8/19,NFL,LAC,@,JAX,W 45-10,13,14,Sun,3,5,60,26,1,0,113.3,0,0,5.2,9.2
13,Kirk Cousins,QB,31.111,12/8/19,NFL,MIN,,DET,W 20-7,13,14,Sun,24,30,80,242,1,0,111.4,1,8,8.07,8.73
14,Matt Ryan,QB,34.205,12/8/19,NFL,ATL,,CAR,W 40-20,13,14,Sun,20,34,58.82,313,2,0,109.1,1,11,9.21,10.38
15,Jameis Winston,QB,25.336,12/8/19,NFL,TAM,,IND,W 38-35,13,14,Sun,33,45,73.33,456,4,3,107.3,1,7,10.13,8.91
16,Logan Cooke,P,24.133,12/8/19,NFL,JAX,,LAC,L 10-45,13,14,Sun,1,1,100,9,0,0,104.2,0,0,9,9
17,Lamar Jackson,QB,22.335,12/8/19,NFL,BAL,@,BUF,W 24-17,13,14,Sun,16,25,64,145,3,1,102.5,1,6,5.8,6.4
18,Carson Wentz,QB,26.344,12/9/19,NFL,PHI,,NYG,W 23-17,13,14,Mon,33,50,66,325,2,0,97.5,3,25,6.5,7.3
19,Aaron Rodgers,QB,36.006,12/8/19,NFL,GNB,,WAS,W 20-15,13,14,Sun,18,28,64.29,195,1,0,96.6,4,28,6.96,7.68
20,Jared Goff,QB,25.055,12/8/19,NFL,LAR,,SEA,W 28-12,13,14,Sun,22,31,70.97,293,2,2,95.2,0,0,9.45,7.84
21,Eli Manning,QB,38.34,12/9/19,NFL,NYG,@,PHI,L 17-23,13,14,Mon,15,30,50,203,2,0,94.2,2,21,6.77,8.1
22,Jacoby Brissett,QB,26.362,12/8/19,NFL,IND,@,TAM,L 35-38,13,14,Sun,19,36,52.78,251,2,0,93.6,1,8,6.97,8.08
23,Sam Darnold,QB,22.186,12/8/19,NFL,NYJ,,MIA,W 22-21,13,14,Sun,20,36,55.56,270,2,1,86.6,1,8,7.5,7.36
24,Patrick Mahomes,QB,24.082,12/8/19,NFL,KAN,@,NWE,W 23-16,13,14,Sun,26,40,65,283,1,1,83.6,1,12,7.08,6.45
25,Gardner Minshew,QB,23.206,12/8/19,NFL,JAX,,LAC,L 10-45,13,14,Sun,24,37,64.86,162,1,0,83.4,2,7,4.38,4.92
26,Dak Prescott,QB,26.129,12/5/19,NFL,DAL,@,CHI,L 24-31,13,14,Thu,27,49,55.1,334,1,0,83.2,2,8,6.82,7.22
27,Kyle Allen,QB,23.275,12/8/19,NFL,CAR,@,ATL,L 20-40,13,14,Sun,28,41,68.29,293,1,2,76.6,5,48,7.15,5.44
28,Dwayne Haskins,QB,22.219,12/8/19,NFL,WAS,@,GNB,L 15-20,13,14,Sun,16,27,59.26,170,1,1,74.6,4,29,6.3,5.37
29,Russell Wilson,QB,31.009,12/8/19,NFL,SEA,@,LAR,L 12-28,13,14,Sun,22,36,61.11,245,0,1,69.8,5,43,6.81,5.56
30,Andy Dalton,QB,32.04,12/8/19,NFL,CIN,@,CLE,L 19-27,13,14,Sun,22,38,57.89,262,0,1,68.1,2,16,6.89,5.71
31,Kyler Murray,QB,22.123,12/8/19,NFL,ARI,,PIT,L 17-23,13,14,Sun,20,30,66.67,194,2,3,67.2,5,29,6.47,3.3
32,Ryan Fitzpatrick,QB,37.014,12/8/19,NFL,MIA,@,NYJ,L 21-22,13,14,Sun,21,37,56.76,245,0,1,65.7,2,5,6.62,5.41
33,Tom Brady,QB,42.127,12/8/19,NFL,NWE,,KAN,L 16-23,13,14,Sun,19,36,52.78,169,1,1,63.3,3,20,4.69,4
34,Deshaun Watson,QB,24.085,12/8/19,NFL,HOU,,DEN,L 24-38,13,14,Sun,28,50,56,292,1,2,63.1,3,12,5.84,4.44
35,Josh Allen,QB,23.201,12/8/19,NFL,BUF,,BAL,L 17-24,13,14,Sun,17,39,43.59,146,1,0,62.6,6,41,3.74,4.26
36,Ryan Griffin,QB,30.021,12/8/19,NFL,TAM,,IND,W 38-35,13,14,Sun,2,4,50,18,0,0,62.5,0,0,4.5,4.5
37,David Blough,QB,24.13,12/8/19,NFL,DET,@,MIN,L 7-20,13,14,Sun,24,40,60,205,1,2,60.9,5,44,5.13,3.38
38,Taysom Hill,QB,29.107,12/8/19,NFL,NOR,,SFO,L 46-48,13,14,Sun,0,1,0,0,0,0,39.6,0,0,0,0
39,Cooper Kupp,WR,26.176,12/8/19,NFL,LAR,,SEA,W 28-12,13,14,Sun,0,1,0,0,0,0,39.6,0,0,0,0
40,Baker Mayfield,QB,24.238,12/8/19,NFL,CLE,,CIN,W 27-19,13,14,Sun,11,24,45.83,192,0,2,38.9,1,5,8,4.25
1,Drew Brees,QB,40.335,12/16/19,NFL,NOR,,IND,W 34-7,14,15,Mon,29,30,96.67,307,4,0,148.9,0,0,10.23,12.9
2,Russell Wilson,QB,31.016,12/15/19,NFL,SEA,@,CAR,W 30-24,14,15,Sun,20,26,76.92,286,2,0,137.7,2,12,11,12.54
3,Lamar Jackson,QB,22.339,12/12/19,NFL,BAL,,NYJ,W 42-21,14,15,Thu,15,23,65.22,212,5,0,134.4,1,0,9.22,13.57
4,Jameis Winston,QB,25.343,12/15/19,NFL,TAM,@,DET,W 38-17,14,15,Sun,28,42,66.67,458,4,1,124.9,2,12,10.9,11.74
5,Dak Prescott,QB,26.139,12/15/19,NFL,DAL,,LAR,W 44-21,14,15,Sun,15,23,65.22,212,2,0,123.8,0,0,9.22,10.96
6,Dwayne Haskins,QB,22.226,12/15/19,NFL,WAS,,PHI,L 27-37,14,15,Sun,19,28,67.86,261,2,0,121.3,1,10,9.32,10.75
7,Patrick Mahomes,QB,24.089,12/15/19,NFL,KAN,,DEN,W 23-3,14,15,Sun,27,34,79.41,340,2,1,115.7,3,13,10,9.85
8,Carson Wentz,QB,26.35,12/15/19,NFL,PHI,@,WAS,W 37-27,14,15,Sun,30,43,69.77,266,3,0,109.3,2,8,6.19,7.58
9,Gardner Minshew,QB,23.213,12/15/19,NFL,JAX,@,OAK,W 20-16,14,15,Sun,17,29,58.62,201,2,0,102.8,2,16,6.93,8.31
10,Kyler Murray,QB,22.13,12/15/19,NFL,ARI,,CLE,W 38-24,14,15,Sun,19,25,76,219,1,1,98.6,0,0,8.76,7.76
11,Kirk Cousins,QB,31.118,12/15/19,NFL,MIN,@,LAC,W 39-10,14,15,Sun,19,25,76,207,1,1,96.6,0,0,8.28,7.28
12,Matt Ryan,QB,34.212,12/15/19,NFL,ATL,@,SFO,W 29-22,14,15,Sun,25,39,64.1,210,2,0,95,2,9,5.38,6.41
13,Ryan Fitzpatrick,QB,37.021,12/15/19,NFL,MIA,@,NYG,L 20-36,14,15,Sun,23,41,56.1,279,2,0,93.4,3,17,6.8,7.78
14,Derek Carr,QB,28.262,12/15/19,NFL,OAK,,JAX,L 16-20,14,15,Sun,22,36,61.11,267,1,0,93.2,4,31,7.42,7.97
15,Ryan Tannehill,QB,31.141,12/15/19,NFL,TEN,,HOU,L 21-24,14,15,Sun,22,36,61.11,279,2,1,92.2,2,10,7.75,7.61
16,Deshaun Watson,QB,24.092,12/15/19,NFL,HOU,@,TEN,W 24-21,14,15,Sun,19,27,70.37,243,2,2,92.1,1,9,9,7.15
17,Jimmy Garoppolo,QB,28.043,12/15/19,NFL,SFO,,ATL,L 22-29,14,15,Sun,22,34,64.71,200,1,0,90.3,1,7,5.88,6.47
18,Baker Mayfield,QB,24.245,12/15/19,NFL,CLE,@,ARI,L 24-38,14,15,Sun,30,43,69.77,247,2,1,90,1,6,5.74,5.63
19,Eli Manning,QB,38.346,12/15/19,NFL,NYG,,MIA,W 36-20,14,15,Sun,20,28,71.43,283,2,3,87.9,1,10,10.11,6.71
20,Johnny Hekker,P,29.31,12/15/19,NFL,LAR,@,DAL,L 21-44,14,15,Sun,1,1,100,5,0,0,87.5,0,0,5,5
21,Tom Brady,QB,42.134,12/15/19,NFL,NWE,@,CIN,W 34-13,14,15,Sun,15,29,51.72,128,2,0,86.6,2,12,4.41,5.79
22,Sam Darnold,QB,22.19,12/12/19,NFL,NYJ,@,BAL,L 21-42,14,15,Thu,18,32,56.25,218,2,1,85.2,1,11,6.81,6.66
23,Jared Goff,QB,25.062,12/15/19,NFL,LAR,@,DAL,L 21-44,14,15,Sun,33,51,64.71,284,2,1,84.1,2,22,5.57,5.47
24,Alex Tanney,QB,32.034,12/15/19,NFL,NYG,,MIA,W 36-20,14,15,Sun,1,1,100,1,0,0,79.2,0,0,1,1
25,Aaron Rodgers,QB,36.013,12/15/19,NFL,GNB,,CHI,W 21-13,14,15,Sun,16,33,48.48,203,1,0,78.2,1,11,6.15,6.76
26,Philip Rivers,QB,38.007,12/15/19,NFL,LAC,,MIN,L 10-39,14,15,Sun,28,39,71.79,307,1,3,71.2,3,24,7.87,4.92
27,Jacoby Brissett,QB,27.005,12/16/19,NFL,IND,@,NOR,L 7-34,14,15,Mon,18,34,52.94,165,0,0,66.4,1,6,4.85,4.85
28,Josh Allen,QB,23.208,12/15/19,NFL,BUF,@,PIT,W 17-10,14,15,Sun,13,25,52,139,1,1,65.2,1,8,5.56,4.56
29,Mitchell Trubisky,QB,25.117,12/15/19,NFL,CHI,@,GNB,L 13-21,14,15,Sun,29,53,54.72,334,1,2,64.5,3,15,6.3,4.98
30,Kyle Allen,QB,23.282,12/15/19,NFL,CAR,,SEA,L 24-30,14,15,Sun,25,41,60.98,277,1,3,58.7,1,8,6.76,3.95
31,David Blough,QB,24.137,12/15/19,NFL,DET,,TAM,L 17-38,14,15,Sun,24,43,55.81,260,0,2,54.4,2,10,6.05,3.95
32,Drew Lock,QB,23.035,12/15/19,NFL,DEN,@,KAN,L 3-23,14,15,Sun,18,40,45,208,0,1,50.8,2,9,5.2,4.08
33,Devlin Hodges,QB,23.247,12/15/19,NFL,PIT,,BUF,L 10-17,14,15,Sun,23,38,60.53,202,1,4,43.9,4,24,5.32,1.11
34,Robert Griffin,QB,29.303,12/12/19,NFL,BAL,,NYJ,W 42-21,14,15,Thu,0,1,0,0,0,0,39.6,0,0,0,0
35,Brett Kern,P,33.301,12/15/19,NFL,TEN,,HOU,L 21-24,14,15,Sun,0,1,0,0,0,0,39.6,0,0,0,0
36,Christian McCaffrey,RB,23.191,12/15/19,NFL,CAR,,SEA,L 24-30,14,15,Sun,0,1,0,0,0,0,39.6,0,0,0,0
37,Andy Dalton,QB,32.047,12/15/19,NFL,CIN,,NWE,L 13-34,14,15,Sun,17,31,54.84,151,1,4,39.2,0,0,4.87,-0.29
38,Josh Gordon,WR,28.246,12/15/19,NFL,SEA,@,CAR,W 30-24,14,15,Sun,0,1,0,0,0,1,0,0,0,0,-45
1,Dwayne Haskins,QB,22.233,12/22/19,NFL,WAS,,NYG,L 35-41,15,16,Sun,12,15,80,133,2,0,143.2,2,10,8.87,11.53
2,Ryan Tannehill,QB,31.148,12/22/19,NFL,TEN,,NOR,L 28-38,15,16,Sun,17,27,62.96,272,3,0,133.6,5,24,10.07,12.3
3,Daniel Jones,QB,22.209,12/22/19,NFL,NYG,@,WAS,W 41-35,15,16,Sun,28,42,66.67,352,5,0,132.1,1,6,8.38,10.76
4,Lamar Jackson,QB,22.349,12/22/19,NFL,BAL,@,CLE,W 31-15,15,16,Sun,20,31,64.52,238,3,0,120.1,0,0,7.68,9.61
5,Drew Brees,QB,40.341,12/22/19,NFL,NOR,@,TEN,W 38-28,15,16,Sun,27,38,71.05,279,3,0,118.2,3,24,7.34,8.92
6,Derek Carr,QB,28.269,12/22/19,NFL,OAK,@,LAC,W 24-17,15,16,Sun,26,30,86.67,291,1,0,118.2,3,24,9.7,10.37
7,Michael Palardy,P,27.169,12/22/19,NFL,CAR,@,IND,L 6-38,15,16,Sun,1,1,100,12,0,0,116.7,0,0,12,12
8,Kelvin Harmon,WR,23.007,12/22/19,NFL,WAS,,NYG,L 35-41,15,16,Sun,1,1,100,11,0,0,112.5,0,0,11,11
9,Patrick Mahomes,QB,24.096,12/22/19,NFL,KAN,@,CHI,W 26-3,15,16,Sun,23,33,69.7,251,2,0,112.1,1,7,7.61,8.82
10,Tom Brady,QB,42.14,12/21/19,NFL,NWE,,BUF,W 24-17,15,16,Sat,26,33,78.79,271,1,0,111,0,0,8.21,8.82
11,Carson Wentz,QB,26.357,12/22/19,NFL,PHI,,DAL,W 17-9,15,16,Sun,31,40,77.5,319,1,0,108.2,1,6,7.98,8.48
12,Case Keenum,QB,31.308,12/22/19,NFL,WAS,,NYG,L 35-41,15,16,Sun,16,22,72.73,158,1,0,107.8,1,11,7.18,8.09
13,Andy Dalton,QB,32.054,12/22/19,NFL,CIN,@,MIA,L 35-38,15,16,Sun,33,56,58.93,396,4,0,104.5,4,25,7.07,8.5
14,Mason Rudolph,QB,24.158,12/22/19,NFL,PIT,@,NYJ,L 10-16,15,16,Sun,14,20,70,129,1,0,104,1,9,6.45,7.45
15,Ryan Fitzpatrick,QB,37.028,12/22/19,NFL,MIA,,CIN,W 38-35,15,16,Sun,31,52,59.62,419,4,1,103,2,13,8.06,8.73
16,Josh Allen,QB,23.214,12/21/19,NFL,BUF,@,NWE,L 17-24,15,16,Sat,13,26,50,208,2,0,102.7,4,32,8,9.54
17,Drew Lock,QB,23.042,12/22/19,NFL,DEN,,DET,W 27-17,15,16,Sun,25,33,75.76,192,1,0,99.6,0,0,5.82,6.42
18,Kyler Murray,QB,22.137,12/22/19,NFL,ARI,@,SEA,W 27-13,15,16,Sun,11,18,61.11,118,1,0,98.8,1,1,6.56,7.67
19,Logan Cooke,P,24.147,12/22/19,NFL,JAX,@,ATL,L 12-24,15,16,Sun,1,1,100,7,0,0,95.8,0,0,7,7
20,Sam Darnold,QB,22.2,12/22/19,NFL,NYJ,,PIT,W 16-10,15,16,Sun,16,26,61.54,183,1,0,95.5,2,9,7.04,7.81
21,Andrew Beck,FB/TE,23.221,12/22/19,NFL,DEN,,DET,W 27-17,15,16,Sun,1,1,100,6,0,0,91.7,0,0,6,6
22,Philip Rivers,QB,38.014,12/22/19,NFL,LAC,,OAK,L 17-24,15,16,Sun,27,39,69.23,279,0,0,89.6,1,14,7.15,7.15
23,Matt Ryan,QB,34.219,12/22/19,NFL,ATL,,JAX,W 24-12,15,16,Sun,32,45,71.11,384,1,2,85.8,1,1,8.53,6.98
24,Jared Goff,QB,25.068,12/21/19,NFL,LAR,@,SFO,L 31-34,15,16,Sat,27,46,58.7,323,2,1,85.7,0,0,7.02,6.91
25,Taysom Hill,QB,29.121,12/22/19,NFL,NOR,@,TEN,W 38-28,15,16,Sun,1,2,50,20,0,0,85.4,0,0,10,10
26,Baker Mayfield,QB,24.252,12/22/19,NFL,CLE,,BAL,L 15-31,15,16,Sun,20,33,60.61,192,2,1,84.4,0,0,5.82,5.67
27,Russell Wilson,QB,31.023,12/22/19,NFL,SEA,,ARI,L 13-27,15,16,Sun,16,31,51.61,169,1,0,78.6,5,36,5.45,6.1
28,David Blough,QB,24.144,12/22/19,NFL,DET,@,DEN,L 17-27,15,16,Sun,12,24,50,117,1,0,78,4,22,4.88,5.71
29,Dak Prescott,QB,26.146,12/22/19,NFL,DAL,@,PHI,L 9-17,15,16,Sun,25,44,56.82,265,0,0,74.5,2,8,6.02,6.02
30,Gardner Minshew,QB,23.22,12/22/19,NFL,JAX,@,ATL,L 12-24,15,16,Sun,13,31,41.94,181,1,0,72.1,3,15,5.84,6.48
31,Jimmy Garoppolo,QB,28.049,12/21/19,NFL,SFO,,LAR,W 34-31,15,16,Sat,16,27,59.26,248,1,2,71.2,6,33,9.19,6.59
32,Aaron Rodgers,QB,36.021,12/23/19,NFL,GNB,@,MIN,W 23-10,15,16,Mon,26,40,65,216,0,1,68.3,3,17,5.4,4.28
33,Mitchell Trubisky,QB,25.124,12/22/19,NFL,CHI,,KAN,L 3-26,15,16,Sun,18,34,52.94,157,0,0,65.4,3,24,4.62,4.62
34,Jacoby Brissett,QB,27.011,12/22/19,NFL,IND,,CAR,W 38-6,15,16,Sun,14,27,51.85,119,0,0,63.7,3,13,4.41,4.41
35,Deshaun Watson,QB,24.098,12/21/19,NFL,HOU,@,TAM,W 23-20,15,16,Sat,19,32,59.38,184,0,1,62.5,5,23,5.75,4.34
36,Brett Hundley,QB,26.19,12/22/19,NFL,ARI,@,SEA,W 27-13,15,16,Sun,4,9,44.44,49,0,0,61.8,1,7,5.44,5.44
37,Kirk Cousins,QB,31.126,12/23/19,NFL,MIN,,GNB,L 10-23,15,16,Mon,16,31,51.61,122,1,1,58.8,5,40,3.94,3.13
38,Jameis Winston,QB,25.349,12/21/19,NFL,TAM,,HOU,L 20-23,15,16,Sat,25,48,52.08,335,1,4,46.8,3,6,6.98,3.65
39,Will Grier,QB,24.263,12/22/19,NFL,CAR,@,IND,L 6-38,15,16,Sun,27,44,61.36,224,0,3,46,5,37,5.09,2.02
40,Stefon Diggs,WR,26.024,12/23/19,NFL,MIN,,GNB,L 10-23,15,16,Mon,0,1,0,0,0,0,39.6,0,0,0,0
41,Devlin Hodges,QB,23.254,12/22/19,NFL,PIT,@,NYJ,L 10-16,15,16,Sun,11,17,64.71,84,0,2,37,3,19,4.94,-0.35
1,Danny Amendola,WR,34.057,12/29/19,NFL,DET,,GNB,L 20-23,16,17,Sun,1,1,100,19,1,0,158.3,0,0,19,39
2,Dak Prescott,QB,26.153,12/29/19,NFL,DAL,,WAS,W 47-16,16,17,Sun,23,33,69.7,303,4,0,138,3,9,9.18,11.61
3,Ryan Tannehill,QB,31.155,12/29/19,NFL,TEN,@,HOU,W 35-14,16,17,Sun,13,20,65,198,2,0,130.8,0,0,9.9,11.9
4,Drew Brees,QB,40.348,12/29/19,NFL,NOR,@,CAR,W 42-10,16,17,Sun,19,30,63.33,253,3,0,123.3,0,0,8.43,10.43
5,Teddy Bridgewater,QB,27.049,12/29/19,NFL,NOR,@,CAR,W 42-10,16,17,Sun,1,1,100,14,0,0,118.7,1,3,14,14
6,Jimmy Garoppolo,QB,28.057,12/29/19,NFL,SFO,@,SEA,W 26-21,16,17,Sun,18,22,81.82,285,0,0,118.7,2,15,12.95,12.95
7,Marcus Mariota,QB,26.06,12/29/19,NFL,TEN,@,HOU,W 35-14,16,17,Sun,1,1,100,24,0,0,118.7,0,0,24,24
8,Jared Goff,QB,25.076,12/29/19,NFL,LAR,,ARI,W 31-24,16,17,Sun,29,45,64.44,319,3,0,107.5,1,8,7.09,8.42
9,Gardner Minshew,QB,23.227,12/29/19,NFL,JAX,,IND,W 38-20,16,17,Sun,27,39,69.23,295,3,1,106.2,3,9,7.56,7.95
10,Ryan Fitzpatrick,QB,37.035,12/29/19,NFL,MIA,@,NWE,W 27-24,16,17,Sun,28,41,68.29,320,1,0,99.6,2,14,7.8,8.29
11,Derek Carr,QB,28.276,12/29/19,NFL,OAK,@,DEN,L 15-16,16,17,Sun,29,46,63.04,391,1,0,97.3,2,11,8.5,8.93
12,Russell Wilson,QB,31.03,12/29/19,NFL,SEA,,SFO,L 21-26,16,17,Sun,25,40,62.5,233,2,0,95.1,1,10,5.83,6.83
13,Drew Lock,QB,23.049,12/29/19,NFL,DEN,,OAK,W 16-15,16,17,Sun,17,28,60.71,177,1,0,90.9,2,9,6.32,7.04
14,Tom Brady,QB,42.148,12/29/19,NFL,NWE,,MIA,L 24-27,16,17,Sun,16,29,55.17,221,2,1,88.4,1,4,7.62,7.45
15,Carson Wentz,QB,26.364,12/29/19,NFL,PHI,@,NYG,W 34-17,16,17,Sun,23,40,57.5,289,1,0,88.4,1,10,7.23,7.73
16,Albert Wilson,WR,27.17,12/29/19,NFL,MIA,@,NWE,W 27-24,16,17,Sun,1,2,50,20,0,0,85.4,0,0,10,10
17,Mitchell Trubisky,QB,25.131,12/29/19,NFL,CHI,@,MIN,W 21-19,16,17,Sun,26,37,70.27,207,0,0,84,4,28,5.59,5.59
18,Matt Ryan,QB,34.226,12/29/19,NFL,ATL,@,TAM,W 28-22,16,17,Sun,30,51,58.82,313,1,0,83.2,6,27,6.14,6.53
19,Kyler Murray,QB,22.144,12/29/19,NFL,ARI,@,LAR,L 24-31,16,17,Sun,26,42,61.9,325,2,2,81.9,1,3,7.74,6.55
20,Patrick Mahomes,QB,24.103,12/29/19,NFL,KAN,,LAC,W 31-21,16,17,Sun,16,25,64,174,1,1,81.1,0,0,6.96,5.96
21,Philip Rivers,QB,38.021,12/29/19,NFL,LAC,@,KAN,L 21-31,16,17,Sun,31,46,67.39,281,2,2,80.1,3,23,6.11,5.02
22,Baker Mayfield,QB,24.259,12/29/19,NFL,CLE,@,CIN,L 23-33,16,17,Sun,12,27,44.44,279,3,3,79.6,6,40,10.33,7.56
23,Brett Hundley,QB,26.197,12/29/19,NFL,ARI,@,LAR,L 24-31,16,17,Sun,1,1,100,0,0,0,79.2,0,0,0,0
24,Daniel Jones,QB,22.216,12/29/19,NFL,NYG,,PHI,L 17-34,16,17,Sun,28,47,59.57,301,1,1,76.6,4,26,6.4,5.87
25,Sam Darnold,QB,22.207,12/29/19,NFL,NYJ,@,BUF,W 13-6,16,17,Sun,23,36,63.89,199,1,1,76,2,14,5.53,4.83
26,Jameis Winston,QB,25.357,12/29/19,NFL,TAM,,ATL,L 22-28,16,17,Sun,13,24,54.17,201,2,2,75.2,1,8,8.38,6.29
27,Andy Dalton,QB,32.061,12/29/19,NFL,CIN,,CLE,W 33-23,16,17,Sun,16,28,57.14,190,1,1,75,1,8,6.79,5.89
28,Kyle Allen,QB,23.296,12/29/19,NFL,CAR,,NOR,L 10-42,16,17,Sun,25,41,60.98,295,0,1,72.7,1,4,7.2,6.1
29,Aaron Rodgers,QB,36.027,12/29/19,NFL,GNB,@,DET,W 23-20,16,17,Sun,27,55,49.09,323,2,1,72,1,11,5.87,5.78
30,Jacoby Brissett,QB,27.018,12/29/19,NFL,IND,@,JAX,L 20-38,16,17,Sun,12,25,48,162,0,0,69.1,3,19,6.48,6.48
31,A.J. McCarron,QB,29.107,12/29/19,NFL,HOU,,TEN,L 14-35,16,17,Sun,21,36,58.33,225,0,1,65.2,4,33,6.25,5
32,Josh Allen,QB,23.222,12/29/19,NFL,BUF,,NYJ,L 6-13,16,17,Sun,3,5,60,5,0,0,64.6,0,0,1,1
33,Case Keenum,QB,31.315,12/29/19,NFL,WAS,@,DAL,L 16-47,16,17,Sun,18,37,48.65,206,1,1,63.6,2,23,5.57,4.89
34,Matt Barkley,QB,29.112,12/29/19,NFL,BUF,,NYJ,L 6-13,16,17,Sun,18,35,51.43,232,0,2,48.8,1,1,6.63,4.06
35,Devlin Hodges,QB,23.261,12/29/19,NFL,PIT,@,BAL,L 10-28,16,17,Sun,9,25,36,95,0,0,47.9,2,18,3.8,3.8
36,Robert Griffin,QB,29.32,12/29/19,NFL,BAL,,PIT,W 28-10,16,17,Sun,11,21,52.38,96,0,1,44.9,3,15,4.57,2.43
37,David Blough,QB,24.151,12/29/19,NFL,DET,,GNB,L 20-23,16,17,Sun,12,29,41.38,122,0,1,39.7,1,7,4.21,2.66
38,Matt Haack,P,25.187,12/29/19,NFL,MIA,@,NWE,W 27-24,16,17,Sun,0,1,0,0,0,0,39.6,0,0,0,0
39,Sean Mannion,QB,27.248,12/29/19,NFL,MIN,,CHI,L 19-21,16,17,Sun,12,21,57.14,126,0,2,35.1,0,0,6,1.71
40,Will Grier,QB,24.27,12/29/19,NFL,CAR,,NOR,L 10-42,16,17,Sun,1,8,12.5,4,0,1,0,1,7,0.5,-5.13